"supportprojectstatuslogid","previousstatus","currentstatus","startdate","enddate","reason","additionalinfo","supportprojectstatuslog2supportproject","changetype"
109,1,3,"2018-09-08","2018-09-27",NULL,NULL,18,0
14,1,3,"2018-07-04","2018-07-26",NULL,NULL,18,0
55,1,3,"2018-07-26","2018-09-08",NULL,NULL,18,0
137,4,5,"2018-09-27","2019-01-30",NULL,NULL,18,0
256,6,8,"2019-01-30",NULL,NULL,NULL,18,0
56,1,3,"2018-08-06","2018-09-14",NULL,NULL,19,0
124,1,3,"2018-09-14","2018-09-14",NULL,NULL,19,0
126,4,5,"2018-09-14","2018-09-27",NULL,NULL,19,0
136,4,5,"2018-09-27","2019-01-25",NULL,NULL,19,0
125,4,5,"2018-09-14","2018-09-14",NULL,NULL,19,0
251,6,8,"2019-01-25",NULL,NULL,NULL,19,0
15,1,9,"2018-07-05","2018-07-05",3,"This was a demo",21,1
920,7,10,"2020-02-21",NULL,NULL,NULL,21,0
16,9,7,"2018-07-05",NULL,NULL,NULL,21,0
6,1,9,"2018-07-04","2018-07-04",NULL,NULL,22,0
2,1,9,"2018-07-04","2018-07-04",NULL,NULL,22,0
3,1,9,"2018-07-04","2018-07-04",NULL,NULL,22,0
4,1,9,"2018-07-04","2018-07-04",NULL,NULL,22,0
5,1,9,"2018-07-04","2018-07-04",NULL,NULL,22,0
7,1,9,"2018-07-04","2018-07-04",NULL,NULL,22,0
8,1,9,"2018-07-04","2018-07-04",NULL,NULL,22,0
9,1,9,"2018-07-04","2018-07-04",NULL,NULL,22,0
10,1,9,"2018-07-04","2018-07-04",NULL,NULL,22,0
11,1,9,"2018-07-04","2018-07-04",NULL,NULL,22,0
12,1,9,"2018-07-04","2018-07-04",NULL,NULL,22,0
13,1,9,"2018-07-04","2018-07-19",NULL,NULL,22,0
51,1,9,"2018-07-19","2018-07-19",NULL,NULL,22,0
52,1,9,"2018-07-19","2018-07-25",NULL,NULL,22,0
1,1,9,"2018-07-04","2018-07-04",NULL,NULL,22,0
53,1,9,"2018-07-25","2018-07-25",3,"fd",22,1
54,9,7,"2018-07-25",NULL,NULL,NULL,22,0
21,1,3,"2018-07-06","2018-07-06",NULL,NULL,23,0
19,1,3,"2018-07-06","2018-07-06",NULL,NULL,23,0
18,1,3,"2018-07-06","2018-07-06",NULL,NULL,23,0
17,1,3,"2018-07-06","2018-07-06",NULL,NULL,23,0
20,1,3,"2018-07-06","2018-07-06",NULL,NULL,23,0
24,1,3,"2018-07-06","2018-09-04",NULL,NULL,23,0
101,3,4,"2018-09-04","2018-11-05",NULL,NULL,23,0
176,3,4,"2018-11-05","2019-07-02",NULL,NULL,23,0
482,4,6,"2019-07-02",NULL,NULL,NULL,23,0
25,1,3,"2018-07-06","2018-07-06",NULL,NULL,24,0
23,1,3,"2018-07-06","2018-07-06",NULL,NULL,24,0
22,1,3,"2018-07-06","2018-07-06",NULL,NULL,24,0
262,3,4,"2019-02-08",NULL,NULL,NULL,24,0
33,3,4,"2018-07-06","2018-09-04",NULL,NULL,24,0
103,3,4,"2018-09-04","2019-02-08",NULL,NULL,24,0
26,1,3,"2018-07-06","2018-09-04",NULL,NULL,25,0
102,3,4,"2018-09-04","2019-02-13",NULL,NULL,25,0
289,3,4,"2019-02-13",NULL,NULL,NULL,25,0
27,1,3,"2018-07-06","2019-01-11",NULL,NULL,26,0
240,3,4,"2019-01-11","2019-01-11",NULL,NULL,26,0
241,4,5,"2019-01-11",NULL,NULL,NULL,26,0
28,1,3,"2018-07-06","2018-07-06",NULL,NULL,27,0
270,3,4,"2019-02-12","2020-02-20",NULL,NULL,27,0
29,3,4,"2018-07-06","2019-02-12",NULL,NULL,27,0
896,4,6,"2020-02-20",NULL,NULL,NULL,27,0
30,1,3,"2018-07-06","2018-07-06",NULL,NULL,28,0
31,1,3,"2018-07-06","2019-02-13",NULL,NULL,28,0
290,3,4,"2019-02-13",NULL,NULL,NULL,28,0
100,1,3,"2018-09-04","2019-01-15",NULL,NULL,29,0
32,1,3,"2018-07-06","2018-09-04",NULL,NULL,29,0
99,1,3,"2018-09-04","2018-09-04",NULL,NULL,29,0
244,3,4,"2019-01-15","2019-04-04",NULL,NULL,29,0
368,4,6,"2019-04-04",NULL,NULL,NULL,29,0
105,1,3,"2018-09-04","2018-12-10",NULL,NULL,30,0
213,3,4,"2018-12-10","2018-12-10",NULL,NULL,30,0
217,4,5,"2018-12-11","2019-03-05",NULL,NULL,30,0
215,4,5,"2018-12-10","2018-12-10",NULL,NULL,30,0
214,4,5,"2018-12-10","2018-12-10",NULL,NULL,30,0
313,4,6,"2019-03-05","2019-03-05",NULL,NULL,30,0
216,4,5,"2018-12-10","2018-12-11",NULL,NULL,30,0
316,6,8,"2019-03-05",NULL,NULL,NULL,30,0
106,1,3,"2018-09-04","2018-11-05",NULL,NULL,31,0
175,3,4,"2018-11-05","2018-12-11",NULL,NULL,31,0
315,4,6,"2019-03-05","2019-03-05",NULL,NULL,31,0
221,4,5,"2018-12-12","2019-03-05",NULL,NULL,31,0
220,4,5,"2018-12-12","2018-12-12",NULL,NULL,31,0
218,4,5,"2018-12-11","2018-12-12",NULL,NULL,31,0
318,6,8,"2019-03-05",NULL,NULL,NULL,31,0
107,1,3,"2018-09-04","2018-12-12",NULL,NULL,32,0
226,3,9,"2018-12-12","2018-12-12",NULL,NULL,32,0
222,3,9,"2018-12-12","2018-12-12",NULL,NULL,32,0
227,3,9,"2018-12-12","2018-12-12",NULL,NULL,32,0
225,3,9,"2018-12-12","2018-12-12",NULL,NULL,32,0
229,3,9,"2018-12-12","2018-12-12",NULL,NULL,32,0
228,3,9,"2018-12-12","2018-12-12",NULL,NULL,32,0
223,3,9,"2018-12-12","2018-12-12",2,NULL,32,1
233,4,5,"2018-12-12","2019-03-05",NULL,NULL,32,0
230,4,5,"2018-12-12","2018-12-12",NULL,NULL,32,0
231,4,5,"2018-12-12","2018-12-12",NULL,NULL,32,0
232,4,5,"2018-12-12","2018-12-12",NULL,NULL,32,0
314,4,6,"2019-03-05","2019-03-05",NULL,NULL,32,0
319,6,8,"2019-03-05",NULL,NULL,NULL,32,0
224,9,3,"2018-12-12","2018-12-12",NULL,NULL,32,0
108,1,3,"2018-09-04","2019-02-13",NULL,NULL,33,0
291,3,9,"2019-02-13",NULL,3,"This service will be re-opened for June 2019",33,1
104,1,3,"2018-09-04","2018-11-08",NULL,NULL,34,0
179,3,9,"2018-11-08",NULL,3,"A support prep workshop needs to be scheduled and the Audit needs to be re-scheduled with all parties ",34,1
34,0,9,"2018-07-10","2018-07-18",NULL,NULL,35,0
35,0,9,"2018-07-18","2018-07-18",3,"DEMO",35,1
36,9,7,"2018-07-18",NULL,NULL,NULL,35,0
40,1,3,"2018-07-19","2018-07-19",NULL,NULL,36,0
45,1,3,"2018-07-19","2018-07-19",NULL,NULL,36,0
44,1,3,"2018-07-19","2018-07-19",NULL,NULL,36,0
37,1,3,"2018-07-19","2018-07-19",NULL,NULL,36,0
42,1,3,"2018-07-19","2018-07-19",NULL,NULL,36,0
39,1,3,"2018-07-19","2018-07-19",NULL,NULL,36,0
38,1,3,"2018-07-19","2018-07-19",NULL,NULL,36,0
41,1,3,"2018-07-19","2018-07-19",NULL,NULL,36,0
43,1,3,"2018-07-19","2018-07-19",NULL,NULL,36,0
47,4,5,"2018-07-19","2018-07-19",NULL,NULL,36,0
46,4,5,"2018-07-19","2018-07-19",NULL,NULL,36,0
49,4,5,"2018-07-19","2018-07-19",NULL,NULL,36,0
48,4,5,"2018-07-19","2018-07-19",NULL,NULL,36,0
50,6,8,"2018-07-19",NULL,NULL,NULL,36,0
57,1,3,"2018-08-09",NULL,NULL,NULL,38,0
84,1,3,"2018-08-29","2018-08-29",NULL,NULL,39,0
157,1,3,"2018-10-04","2018-10-04",NULL,NULL,39,0
156,1,3,"2018-10-04","2018-10-04",NULL,NULL,39,0
85,1,3,"2018-08-29","2018-10-04",NULL,NULL,39,0
83,1,3,"2018-08-29","2018-08-29",NULL,NULL,39,0
69,1,3,"2018-08-14","2018-08-29",NULL,NULL,39,0
68,1,3,"2018-08-14","2018-08-14",NULL,NULL,39,0
67,1,3,"2018-08-14","2018-08-14",NULL,NULL,39,0
66,1,3,"2018-08-14","2018-08-14",NULL,NULL,39,0
65,1,3,"2018-08-14","2018-08-14",NULL,NULL,39,0
64,1,3,"2018-08-14","2018-08-14",NULL,NULL,39,0
63,1,3,"2018-08-14","2018-08-14",NULL,NULL,39,0
62,1,3,"2018-08-14","2018-08-14",NULL,NULL,39,0
61,1,3,"2018-08-14","2018-08-14",NULL,NULL,39,0
60,1,3,"2018-08-13","2018-08-14",NULL,NULL,39,0
59,1,3,"2018-08-13","2018-08-13",NULL,NULL,39,0
58,1,3,"2018-08-13","2018-08-13",NULL,NULL,39,0
158,4,5,"2018-10-04",NULL,NULL,NULL,39,0
70,1,3,"2018-08-16","2018-08-16",NULL,NULL,40,0
71,1,3,"2018-08-16","2018-08-16",NULL,NULL,40,0
173,1,3,"2018-10-30",NULL,NULL,NULL,40,0
72,1,3,"2018-08-16","2018-10-30",NULL,NULL,40,0
1199,4,5,"2020-05-27","2020-05-27",NULL,NULL,40,0
1200,5,6,"2020-05-27",NULL,NULL,NULL,40,0
78,1,3,"2018-08-27","2018-08-27",NULL,NULL,41,0
73,1,3,"2018-08-27","2018-08-27",NULL,NULL,41,0
81,1,3,"2018-08-27","2018-08-27",NULL,NULL,41,0
82,1,3,"2018-08-27","2019-02-27",NULL,NULL,41,0
74,1,3,"2018-08-27","2018-08-27",NULL,NULL,41,0
75,1,3,"2018-08-27","2018-08-27",NULL,NULL,41,0
77,1,3,"2018-08-27","2018-08-27",NULL,NULL,41,0
79,1,3,"2018-08-27","2018-08-27",NULL,NULL,41,0
80,1,3,"2018-08-27","2018-08-27",NULL,NULL,41,0
76,1,3,"2018-08-27","2018-08-27",NULL,NULL,41,0
302,3,4,"2019-02-27",NULL,NULL,NULL,41,0
86,0,1,"2018-08-29","2018-08-29",NULL,NULL,42,0
292,1,9,"2019-02-17","2019-02-17",3,"It was a test.",42,1
87,1,9,"2018-08-29","2018-08-29",NULL,NULL,42,0
88,1,9,"2018-08-29","2019-02-17",NULL,NULL,42,0
293,9,7,"2019-02-17",NULL,NULL,NULL,42,0
90,1,9,"2018-09-01","2018-09-01",NULL,NULL,43,0
94,1,9,"2018-09-01","2018-09-01",NULL,NULL,43,0
273,1,9,"2019-02-13","2019-02-13",3,"This service was added to reflect service delivered in the past. ",43,1
95,1,9,"2018-09-01","2018-09-01",NULL,NULL,43,0
96,1,9,"2018-09-01","2018-09-01",NULL,NULL,43,0
92,1,9,"2018-09-01","2018-09-01",NULL,NULL,43,0
97,1,9,"2018-09-01","2019-02-13",NULL,NULL,43,0
93,1,9,"2018-09-01","2018-09-01",NULL,NULL,43,0
91,1,9,"2018-09-01","2018-09-01",NULL,NULL,43,0
274,9,7,"2019-02-13",NULL,NULL,NULL,43,0
89,1,3,"2018-08-31","2019-03-06",NULL,NULL,44,0
322,3,4,"2019-03-06",NULL,NULL,NULL,44,0
1083,4,5,"2020-04-14","2020-04-14",NULL,NULL,44,0
1084,5,6,"2020-04-14",NULL,NULL,NULL,44,0
98,1,3,"2018-09-03","2018-09-29",NULL,NULL,45,0
145,4,5,"2018-09-29","2018-09-29",NULL,NULL,45,0
146,6,8,"2018-09-29",NULL,NULL,NULL,45,0
110,1,9,"2018-09-08","2018-09-08",2,"Duplicate entries",46,1
111,9,7,"2018-09-08",NULL,NULL,NULL,46,0
123,1,3,"2018-09-14","2018-10-09",NULL,NULL,47,0
114,1,3,"2018-09-08","2018-09-14",NULL,NULL,47,0
113,1,3,"2018-09-08","2018-09-08",NULL,NULL,47,0
160,1,3,"2018-10-09","2019-05-10",NULL,NULL,47,0
112,1,3,"2018-09-08","2018-09-08",NULL,NULL,47,0
413,4,6,"2019-05-10","2019-08-05",NULL,NULL,47,0
512,6,8,"2019-08-05",NULL,NULL,NULL,47,0
115,1,3,"2018-09-08","2018-09-11",NULL,NULL,48,0
121,1,3,"2018-09-11","2019-01-16",NULL,NULL,48,0
245,4,5,"2019-01-16","2019-01-30",NULL,NULL,48,0
255,6,8,"2019-01-30",NULL,NULL,NULL,48,0
116,1,3,"2018-09-10","2019-02-27",NULL,NULL,49,0
301,3,4,"2019-02-27",NULL,NULL,NULL,49,0
170,1,3,"2018-10-29","2018-10-29",NULL,NULL,50,0
171,1,3,"2018-10-29","2018-10-30",NULL,NULL,50,0
172,1,3,"2018-10-30","2018-11-27",NULL,NULL,50,0
168,1,3,"2018-10-29","2018-10-29",NULL,NULL,50,0
120,1,3,"2018-09-11","2018-09-11",NULL,NULL,50,0
118,1,3,"2018-09-11","2018-09-11",NULL,NULL,50,0
117,1,3,"2018-09-11","2018-09-11",NULL,NULL,50,0
169,1,3,"2018-10-29","2018-10-29",NULL,NULL,50,0
122,1,3,"2018-09-11","2018-10-29",NULL,NULL,50,0
119,1,3,"2018-09-11","2018-09-11",NULL,NULL,50,0
194,5,6,"2018-11-27","2018-11-27",NULL,NULL,50,0
197,5,6,"2018-11-27","2018-12-09",NULL,NULL,50,0
212,5,6,"2018-12-09",NULL,NULL,NULL,50,0
196,5,6,"2018-11-27","2018-11-27",NULL,NULL,50,0
195,5,6,"2018-11-27","2018-11-27",NULL,NULL,50,0
250,1,3,"2019-01-22","2019-10-11",NULL,NULL,51,0
611,4,6,"2019-10-11",NULL,NULL,NULL,51,0
219,1,3,"2018-12-11","2019-04-11",NULL,NULL,52,0
379,5,6,"2019-04-11","2019-09-25",NULL,NULL,52,0
565,6,8,"2019-09-25",NULL,NULL,NULL,52,0
252,1,3,"2019-01-29","2019-10-10",NULL,NULL,53,0
608,5,6,"2019-10-10",NULL,NULL,NULL,53,0
272,1,9,"2019-02-13","2019-04-01",1,"The person responsible for Communications and the one raised the request trough the office have left the NSO. We are following up with Scout Association of Panama if the request is still standing after the new recruitment. ",54,1
365,9,7,"2019-04-01",NULL,NULL,NULL,54,0
400,0,1,"2019-05-07","2019-10-11",NULL,NULL,55,0
618,1,4,"2019-10-11",NULL,NULL,NULL,55,0
127,0,1,"2018-09-20","2018-09-20",NULL,NULL,56,0
132,1,3,"2018-09-22","2018-09-26",NULL,NULL,56,0
128,1,3,"2018-09-20","2018-09-20",NULL,NULL,56,0
129,1,3,"2018-09-20","2018-09-22",NULL,NULL,56,0
133,1,3,"2018-09-26","2018-09-26",NULL,NULL,56,0
130,1,3,"2018-09-22","2018-09-22",NULL,NULL,56,0
134,1,3,"2018-09-26","2018-09-26",NULL,NULL,56,0
131,1,3,"2018-09-22","2018-09-22",NULL,NULL,56,0
135,4,5,"2018-09-26",NULL,NULL,NULL,56,0
335,1,4,"2019-03-13","2019-11-12",NULL,NULL,57,0
649,5,6,"2019-11-12",NULL,NULL,NULL,57,0
401,0,1,"2019-05-07","2019-10-11",NULL,NULL,58,0
617,1,4,"2019-10-11",NULL,NULL,NULL,58,0
1132,4,5,"2020-05-12",NULL,NULL,NULL,58,0
1133,5,5,"2020-05-12",NULL,NULL,NULL,58,0
162,0,9,"2018-10-22","2018-10-22",3,"TEST",59,1
159,0,9,"2018-10-08","2018-10-22",NULL,NULL,59,0
921,7,10,"2020-02-21",NULL,NULL,NULL,59,0
163,9,7,"2018-10-22",NULL,NULL,NULL,59,0
140,1,3,"2018-09-29","2018-09-29",NULL,NULL,61,0
139,1,3,"2018-09-29","2018-09-29",NULL,NULL,61,0
138,1,3,"2018-09-29","2018-09-29",NULL,NULL,61,0
143,4,5,"2018-09-29","2018-09-29",NULL,NULL,61,0
142,4,5,"2018-09-29","2018-09-29",NULL,NULL,61,0
141,4,5,"2018-09-29","2018-09-29",NULL,NULL,61,0
144,6,8,"2018-09-29",NULL,NULL,NULL,61,0
148,1,3,"2018-10-01","2018-10-01",NULL,NULL,62,0
151,1,3,"2018-10-01","2018-10-01",NULL,NULL,62,0
149,1,3,"2018-10-01","2018-10-01",NULL,NULL,62,0
150,1,3,"2018-10-01","2018-10-01",NULL,NULL,62,0
152,1,3,"2018-10-01","2018-10-24",NULL,NULL,62,0
147,1,3,"2018-10-01","2018-10-01",NULL,NULL,62,0
211,4,5,"2018-12-04","2019-03-05",NULL,NULL,62,0
164,4,5,"2018-10-24","2018-12-04",NULL,NULL,62,0
320,4,6,"2019-03-05","2019-03-05",NULL,NULL,62,0
321,6,8,"2019-03-05",NULL,NULL,NULL,62,0
154,1,3,"2018-10-04","2018-10-04",NULL,NULL,63,0
155,1,3,"2018-10-04","2018-11-15",NULL,NULL,63,0
153,1,3,"2018-10-04","2018-10-04",NULL,NULL,63,0
188,3,4,"2018-11-15","2020-06-15",NULL,NULL,63,0
1243,4,3,"2020-06-15",NULL,NULL,NULL,63,0
297,1,3,"2019-02-25","2020-02-18",NULL,NULL,64,0
235,1,9,"2018-12-13","2018-12-13",3,"Testing",64,1
861,4,6,"2020-02-18",NULL,NULL,NULL,64,0
236,9,1,"2018-12-13","2019-02-25",NULL,NULL,64,0
161,1,3,"2018-10-10","2020-04-14",NULL,NULL,65,0
1085,4,6,"2020-04-14",NULL,NULL,NULL,65,0
354,1,3,"2019-03-30","2020-03-30",NULL,NULL,66,0
1037,4,6,"2020-03-30",NULL,NULL,NULL,66,0
269,1,3,"2019-02-12","2019-10-02",NULL,NULL,67,0
587,5,6,"2019-10-02",NULL,NULL,NULL,67,0
167,1,3,"2018-10-29","2018-12-12",NULL,NULL,68,0
234,3,4,"2018-12-12","2019-11-18",NULL,NULL,68,0
662,3,4,"2019-11-18","2019-11-21",NULL,NULL,68,0
666,4,6,"2019-11-21",NULL,NULL,NULL,68,0
661,4,3,"2019-11-18","2019-11-18",NULL,NULL,68,0
166,1,3,"2018-10-24","2018-11-25",NULL,NULL,69,0
193,1,3,"2018-11-25","2018-11-29",NULL,NULL,69,0
165,1,3,"2018-10-24","2018-10-24",NULL,NULL,69,0
206,3,4,"2018-11-29","2019-01-11",NULL,NULL,69,0
242,4,5,"2019-01-11","2019-05-10",NULL,NULL,69,0
414,4,6,"2019-05-10","2019-08-05",NULL,NULL,69,0
511,6,8,"2019-08-05",NULL,NULL,NULL,69,0
181,1,3,"2018-11-15","2018-11-15",NULL,NULL,70,0
182,4,5,"2018-11-15",NULL,NULL,NULL,70,0
174,1,3,"2018-11-01","2019-02-28",NULL,NULL,71,0
311,1,4,"2019-02-28",NULL,NULL,NULL,71,0
202,1,3,"2018-11-28","2018-12-03",NULL,NULL,72,0
177,1,3,"2018-11-07","2018-11-14",NULL,NULL,72,0
180,1,3,"2018-11-14","2018-11-28",NULL,NULL,72,0
210,1,3,"2018-12-03",NULL,NULL,NULL,72,0
772,4,5,"2020-01-22",NULL,NULL,NULL,72,0
989,5,6,"2020-03-02",NULL,NULL,NULL,72,0
988,5,5,"2020-03-02","2020-03-02",NULL,NULL,72,0
178,1,3,"2018-11-07","2018-11-15",NULL,NULL,73,0
239,1,3,"2019-01-09",NULL,NULL,NULL,73,0
191,1,3,"2018-11-15","2019-01-09",NULL,NULL,73,0
190,1,3,"2018-11-15","2018-11-15",NULL,NULL,73,0
189,1,3,"2018-11-15","2018-11-15",NULL,NULL,73,0
843,4,5,"2020-02-14",NULL,NULL,NULL,73,0
969,5,5,"2020-03-02",NULL,NULL,NULL,73,0
972,5,5,"2020-03-02","2020-03-02",NULL,NULL,73,0
973,5,6,"2020-03-02",NULL,NULL,NULL,73,0
192,1,3,"2018-11-19","2018-12-14",NULL,NULL,74,0
237,4,5,"2018-12-14","2019-01-30",NULL,NULL,74,0
253,6,8,"2019-01-30",NULL,NULL,NULL,74,0
310,1,4,"2019-02-28",NULL,NULL,NULL,75,0
183,1,3,"2018-11-15","2018-11-15",NULL,NULL,76,0
185,4,5,"2018-11-15","2018-11-28",NULL,NULL,76,0
184,4,5,"2018-11-15","2018-11-15",NULL,NULL,76,0
200,4,5,"2018-11-28","2018-11-28",NULL,NULL,76,0
201,4,5,"2018-11-28",NULL,NULL,NULL,76,0
186,1,3,"2018-11-15","2018-11-15",NULL,NULL,77,0
187,4,5,"2018-11-15",NULL,NULL,NULL,77,0
198,1,3,"2018-11-28","2018-11-28",NULL,NULL,78,0
199,4,5,"2018-11-28",NULL,NULL,NULL,78,0
209,1,3,"2018-12-03",NULL,NULL,NULL,79,0
1167,4,5,"2020-05-25","2020-05-25",NULL,NULL,79,0
1168,5,6,"2020-05-25",NULL,NULL,NULL,79,0
238,1,3,"2018-12-16",NULL,NULL,NULL,80,0
1193,4,5,"2020-05-27","2020-05-27",NULL,NULL,80,0
1194,5,6,"2020-05-27",NULL,NULL,NULL,80,0
1195,6,5,"2020-05-27",NULL,NULL,NULL,80,0
1196,6,5,"2020-05-27",NULL,NULL,NULL,80,0
306,1,4,"2019-02-28",NULL,NULL,NULL,81,0
524,1,3,"2019-08-30",NULL,NULL,NULL,84,0
203,1,3,"2018-11-28","2018-11-28",NULL,NULL,85,0
207,4,5,"2018-11-30",NULL,NULL,NULL,85,0
205,4,5,"2018-11-28","2018-11-30",NULL,NULL,85,0
204,4,5,"2018-11-28","2018-11-28",NULL,NULL,85,0
307,1,4,"2019-02-28",NULL,NULL,NULL,86,0
208,1,3,"2018-12-03",NULL,NULL,NULL,87,0
346,1,9,"2019-03-27","2019-03-27",3,"The timing for this Service request passed. It was agreed with the NSO to cancel it.",88,1
347,9,7,"2019-03-27",NULL,NULL,NULL,88,0
257,1,3,"2019-02-04","2020-07-31",NULL,NULL,89,0
1367,3,9,"2020-07-31","2020-07-31",1,NULL,89,1
1366,4,3,"2020-07-31","2020-07-31",NULL,NULL,89,0
1369,7,10,"2020-07-31",NULL,NULL,NULL,89,0
1368,9,7,"2020-07-31",NULL,NULL,NULL,89,0
309,1,3,"2019-02-28",NULL,NULL,NULL,90,0
246,1,3,"2019-01-17","2019-09-20",NULL,NULL,91,0
550,4,6,"2019-09-20",NULL,NULL,NULL,91,0
243,1,3,"2019-01-11","2019-04-04",NULL,NULL,92,0
366,5,6,"2019-04-04","2019-04-04",NULL,NULL,92,0
367,6,8,"2019-04-04",NULL,NULL,NULL,92,0
391,0,1,"2019-04-30","2019-04-30",NULL,NULL,93,0
392,1,3,"2019-04-30",NULL,NULL,NULL,93,0
957,4,5,"2020-03-02","2020-03-02",NULL,NULL,93,0
974,5,6,"2020-03-02",NULL,NULL,NULL,93,0
258,0,1,"2019-02-05","2019-02-07",NULL,NULL,94,0
261,1,3,"2019-02-07",NULL,NULL,NULL,94,0
850,4,5,"2020-02-17",NULL,NULL,NULL,94,0
849,4,5,"2020-02-17",NULL,NULL,NULL,94,0
943,5,5,"2020-02-26","2020-02-26",NULL,NULL,94,0
851,5,5,"2020-02-17",NULL,NULL,NULL,94,0
944,5,6,"2020-02-26",NULL,NULL,NULL,94,0
249,1,3,"2019-01-22","2019-10-25",NULL,NULL,96,0
631,5,6,"2019-10-25",NULL,NULL,NULL,96,0
247,1,9,"2019-01-22","2019-01-22",2,"Duplicated service.",97,1
248,9,7,"2019-01-22",NULL,NULL,NULL,97,0
525,1,3,"2019-08-30",NULL,NULL,NULL,98,0
271,1,3,"2019-02-12","2019-10-25",NULL,NULL,99,0
629,3,4,"2019-10-25","2019-10-25",NULL,NULL,99,0
630,4,6,"2019-10-25",NULL,NULL,NULL,99,0
364,1,3,"2019-04-01","2019-05-20",NULL,NULL,100,0
425,3,4,"2019-05-20","2019-10-09",NULL,NULL,100,0
600,4,6,"2019-10-09",NULL,NULL,NULL,100,0
294,1,9,"2019-02-20","2019-02-20",3,"This is not a service",101,1
295,9,7,"2019-02-20",NULL,NULL,NULL,101,0
388,1,3,"2019-04-30","2020-02-27",NULL,NULL,102,0
950,4,3,"2020-02-27",NULL,NULL,NULL,102,0
259,1,3,"2019-02-05",NULL,NULL,NULL,103,0
852,4,5,"2020-02-17",NULL,NULL,NULL,103,0
853,4,5,"2020-02-17","2020-03-02",NULL,NULL,103,0
975,5,6,"2020-03-02",NULL,NULL,NULL,103,0
260,1,3,"2019-02-06",NULL,NULL,NULL,104,0
1218,4,5,"2020-06-09",NULL,NULL,NULL,104,0
