"supportprojectstatuslogid","previousstatus","currentstatus","startdate","enddate","reason","additionalinfo","supportprojectstatuslog2supportproject","changetype"
1029,3,9,"2020-03-21",NULL,3,"Debido a la situación sanitaria a nivel global, la Asociación de Scouts de Colombia ha definido posponer la contratación del responsable técnico para la actualización del Proyecto Educativo hasta que la situación se regularice. Esto motiva poner en pausa el servicio hasta que las condiciones sean adecuadas para retomarlo.",216,1
1028,4,3,"2020-03-21","2020-03-21",NULL,NULL,216,0
553,1,9,"2019-09-23","2019-09-23",3,"test",217,1
554,9,7,"2019-09-23",NULL,NULL,NULL,217,0
469,1,3,"2019-06-14","2019-06-17",NULL,NULL,218,0
472,3,9,"2019-06-17","2020-05-13",3,"This activity is closing with another important activity on the Youth Programme (YP) review. 

After discussions with the NSO, it was agreed that they first focus to deliver the YP Review workshop after which the National MoP Workshop will be rescheduled.
",218,1
1138,7,10,"2020-05-13",NULL,NULL,NULL,218,0
1137,9,7,"2020-05-13",NULL,NULL,NULL,218,0
473,1,3,"2019-06-19",NULL,NULL,NULL,219,0
1161,4,5,"2020-05-22","2020-05-22",NULL,NULL,219,0
1162,5,6,"2020-05-22",NULL,NULL,NULL,219,0
486,1,3,"2019-07-09","2019-10-22",NULL,NULL,220,0
625,4,3,"2019-10-22",NULL,NULL,NULL,220,0
634,1,3,"2019-10-26","2020-02-18",NULL,NULL,221,0
875,4,3,"2020-02-18","2020-05-13",NULL,NULL,221,0
1140,4,3,"2020-05-13",NULL,NULL,NULL,221,0
722,1,9,"2019-11-23",NULL,3,"The NSO is back from a crisis and discussions are ongoing with the RD on this to see how can this service be delivered under the current situation in order to get better outcomes.",222,1
487,1,3,"2019-07-09","2019-12-19",NULL,NULL,223,0
739,3,4,"2019-12-19",NULL,NULL,NULL,223,0
1157,4,5,"2020-05-22","2020-05-22",NULL,NULL,223,0
1158,5,6,"2020-05-22",NULL,NULL,NULL,223,0
484,1,9,"2019-07-04","2019-07-16",3,"Task is complete as Linda Rainbow sent different version of the GSAT document.  Cannot see how to delete request (per Raul Sanchez's request to delete the request if it is complete), but can only put on hold.  Please delete request.  Thank you. Janine Halverson",224,1
503,9,7,"2019-07-16",NULL,NULL,NULL,224,0
479,1,3,"2019-06-26",NULL,NULL,NULL,225,0
785,4,5,"2020-01-28",NULL,NULL,NULL,225,0
787,4,5,"2020-01-28",NULL,NULL,NULL,225,0
786,4,5,"2020-01-28",NULL,NULL,NULL,225,0
816,4,5,"2020-02-06","2020-03-06",NULL,NULL,225,0
1010,5,6,"2020-03-06",NULL,NULL,NULL,225,0
485,1,3,"2019-07-09",NULL,NULL,NULL,226,0
1159,4,5,"2020-05-22","2020-05-22",NULL,NULL,226,0
1160,5,6,"2020-05-22",NULL,NULL,NULL,226,0
577,1,3,"2019-09-30","2020-03-02",NULL,NULL,227,0
1004,3,9,"2020-03-04",NULL,0,"There are some disagreements, on the scout properties that are jointly owned by Scout & Girl Guides. This has resulted in the closing of the main camp that was to be used for the training, also due to country's security situation participants from some areas are not able to travel to Juba the proposed venue for the event. 
Once these issues are resolved the service will be carried out  ",227,1
959,4,3,"2020-03-02","2020-03-04",NULL,NULL,227,0
721,1,9,"2019-11-23",NULL,3,"NSO made arround 5 requests on the service platform. Discussion ongoing with the NSO to figure out the best way to deliver the service",228,1
640,1,3,"2019-11-01","2020-03-02",NULL,NULL,229,0
961,4,3,"2020-03-02","2020-04-18",NULL,NULL,229,0
1099,4,3,"2020-04-18",NULL,NULL,NULL,229,0
551,1,3,"2019-09-21",NULL,NULL,NULL,230,0
483,1,3,"2019-07-02",NULL,NULL,NULL,231,0
509,1,3,"2019-07-31",NULL,NULL,NULL,233,0
1172,4,5,"2020-05-25","2020-05-25",NULL,NULL,233,0
1173,5,6,"2020-05-25",NULL,NULL,NULL,233,0
1350,1,9,"2020-07-30",NULL,1,"The NSO has being undergoing a leadership crisis and the Africa Support Centre is currently engaged in helping to resolve the crisis. ",234,1
513,1,3,"2019-08-05",NULL,NULL,NULL,235,0
489,1,3,"2019-07-09","2019-09-11",NULL,NULL,236,0
541,3,4,"2019-09-12","2020-02-06",NULL,NULL,236,0
538,4,3,"2019-09-11","2019-09-12",NULL,NULL,236,0
817,5,6,"2020-02-06",NULL,NULL,NULL,236,0
488,1,3,"2019-07-09",NULL,NULL,NULL,237,0
497,0,1,"2019-07-12","2019-09-11",NULL,NULL,238,0
535,1,4,"2019-09-11",NULL,NULL,NULL,238,0
733,1,3,"2019-12-04","2020-05-19",NULL,NULL,239,0
1151,3,9,"2020-05-19",NULL,0,"Slow response from the NSO",239,1
490,0,1,"2019-07-10","2019-11-11",NULL,NULL,240,0
647,1,9,"2019-11-11","2019-11-11",2,"This request is a duplication of a similar one that is approved and ongoing ",240,1
648,9,7,"2019-11-11",NULL,NULL,NULL,240,0
536,1,4,"2019-09-11",NULL,NULL,NULL,241,0
499,0,1,"2019-07-15","2020-05-26",NULL,NULL,242,0
1181,1,3,"2020-05-26",NULL,NULL,NULL,242,0
574,1,9,"2019-09-27","2019-11-13",3,"El servicio se ha puesto en pausa debido a que la asociación no ha respondido las solicitudes para definir los alcances del servicio. Se espera que a la brevedad se pueda restablecer la comunicación con el Jefe Scout.",243,1
719,1,3,"2019-11-22","2020-05-28",NULL,NULL,243,0
1204,4,3,"2020-05-28",NULL,NULL,NULL,243,0
652,9,1,"2019-11-13","2019-11-22",NULL,NULL,243,0
510,1,3,"2019-08-05","2019-10-02",NULL,NULL,244,0
588,5,6,"2019-10-02",NULL,NULL,NULL,244,0
506,0,1,"2019-07-29","2019-07-31",NULL,NULL,246,0
508,1,3,"2019-07-31","2020-02-07",NULL,NULL,246,0
821,4,3,"2020-02-07",NULL,NULL,NULL,246,0
507,1,3,"2019-07-31","2019-10-03",NULL,NULL,247,0
1223,4,3,"2020-06-09",NULL,NULL,NULL,247,0
589,4,3,"2019-10-03","2020-01-30",NULL,NULL,247,0
789,4,3,"2020-01-30","2020-06-09",NULL,NULL,247,0
532,1,9,"2019-09-10",NULL,3,"The NSO did not communicate during the review and approval phase.
Key enquries were:
1. Clarification on the scope of the service
2. Who would cover the cost of the service",248,1
763,1,9,"2020-01-19","2020-01-19",2,"

The NSO has submitted this service request now",249,1
764,9,7,"2020-01-19",NULL,NULL,NULL,249,0
522,1,3,"2019-08-30",NULL,NULL,NULL,250,0
543,0,1,"2019-09-16","2019-10-10",NULL,NULL,251,0
604,1,3,"2019-10-10",NULL,NULL,NULL,251,0
520,1,4,"2019-08-19",NULL,NULL,NULL,253,0
555,1,9,"2019-09-24","2019-09-24",3,"test run ",254,1
556,9,7,"2019-09-24",NULL,NULL,NULL,254,0
557,1,3,"2019-09-24","2020-06-22",NULL,NULL,256,0
1249,4,6,"2020-06-22",NULL,NULL,NULL,256,0
568,1,9,"2019-09-26","2019-09-26",3,"Demand of information for the Youth Programme Unit",257,1
569,9,7,"2019-09-26",NULL,NULL,NULL,257,0
1079,1,9,"2020-04-14","2020-04-24",3,"until we receive more information on the scope of the service request by the NSO",258,1
1110,1,3,"2020-04-24",NULL,NULL,NULL,258,0
1109,9,1,"2020-04-24","2020-04-24",NULL,NULL,258,0
1182,1,9,"2020-05-26","2020-05-26",2,"",259,1
1183,9,7,"2020-05-26",NULL,NULL,NULL,259,0
529,1,3,"2019-09-05",NULL,NULL,NULL,260,0
642,1,3,"2019-11-04",NULL,NULL,NULL,261,0
531,0,1,"2019-09-07","2019-09-16",NULL,NULL,262,0
542,1,3,"2019-09-16","2019-09-30",NULL,NULL,262,0
580,3,4,"2019-09-30","2019-12-19",NULL,NULL,262,0
740,5,6,"2019-12-19",NULL,NULL,NULL,262,0
616,1,4,"2019-10-11",NULL,NULL,NULL,263,0
1149,4,5,"2020-05-19","2020-05-19",NULL,NULL,263,0
1150,5,6,"2020-05-19",NULL,NULL,NULL,263,0
810,1,9,"2020-02-04","2020-02-04",2,NULL,264,1
812,7,10,"2020-02-04",NULL,NULL,NULL,264,0
811,9,7,"2020-02-04",NULL,NULL,NULL,264,0
537,1,4,"2019-09-11","2019-11-04",NULL,NULL,265,0
1230,4,6,"2020-06-11",NULL,NULL,NULL,265,0
643,4,3,"2019-11-04","2020-06-11",NULL,NULL,265,0
549,1,9,"2019-09-19","2019-10-10",3,"Potential move to a good governance request",266,1
603,9,7,"2019-10-10",NULL,NULL,NULL,266,0
602,1,3,"2019-10-10","2019-12-11",NULL,NULL,267,0
736,3,4,"2019-12-11",NULL,NULL,NULL,267,0
552,1,3,"2019-09-21","2020-02-20",NULL,NULL,268,0
892,3,9,"2020-02-20","2020-04-14",3,"No info back from the Organisation. Trying to reconnect",268,1
891,4,3,"2020-02-20","2020-02-20",NULL,NULL,268,0
1086,9,7,"2020-04-14",NULL,NULL,NULL,268,0
597,1,3,"2019-10-08","2020-01-16",NULL,NULL,269,0
1082,3,9,"2020-04-14",NULL,3,"Due to the situation with COVID-19. ",269,1
1081,4,3,"2020-04-14","2020-04-14",NULL,NULL,269,0
751,4,3,"2020-01-16","2020-04-14",NULL,NULL,269,0
724,1,3,"2019-11-26",NULL,NULL,NULL,270,0
828,1,9,"2020-02-10","2020-02-10",3,"This was a test request to show the leaders how to enter a service",271,1
829,9,7,"2020-02-10",NULL,NULL,NULL,271,0
583,1,3,"2019-09-30","2020-02-27",NULL,NULL,272,0
581,1,3,"2019-09-30","2019-09-30",NULL,NULL,272,0
582,3,1,"2019-09-30","2019-09-30",NULL,NULL,272,0
947,4,6,"2020-02-27",NULL,NULL,NULL,272,0
1041,1,9,"2020-03-31",NULL,3,"No substantial progress over three since November 2019 to get this projet running.
20200331 - Rupert",273,1
605,1,3,"2019-10-10","2020-02-17",NULL,NULL,274,0
945,3,9,"2020-02-27","2020-02-27",3,"Executive Director sent an email saying that he can´t attend the service requested.",274,1
848,4,3,"2020-02-17","2020-02-27",NULL,NULL,274,0
946,9,7,"2020-02-27",NULL,NULL,NULL,274,0
601,1,3,"2019-10-10","2020-04-21",NULL,NULL,275,0
1104,4,3,"2020-04-21",NULL,NULL,NULL,275,0
595,1,4,"2019-10-08",NULL,NULL,NULL,276,0
596,1,3,"2019-10-08",NULL,NULL,NULL,277,0
833,4,5,"2020-02-11","2020-02-12",NULL,NULL,277,0
835,5,6,"2020-02-12",NULL,NULL,NULL,277,0
727,1,9,"2019-11-28",NULL,3,"Waiting reaction form the NSA ",278,1
1044,1,9,"2020-03-31",NULL,1,NULL,279,1
598,1,3,"2019-10-08","2019-11-14",NULL,NULL,280,0
654,3,4,"2019-11-14","2020-02-14",NULL,NULL,280,0
841,5,6,"2020-02-14",NULL,NULL,NULL,280,0
619,1,3,"2019-10-12",NULL,NULL,NULL,281,0
614,0,1,"2019-10-11","2019-10-16",NULL,NULL,282,0
622,1,3,"2019-10-16","2020-03-03",NULL,NULL,282,0
990,4,3,"2020-03-03","2020-06-08",NULL,NULL,282,0
1216,4,3,"2020-06-08",NULL,NULL,NULL,282,0
615,1,3,"2019-10-11","2020-02-27",NULL,NULL,283,0
1468,3,4,"2020-08-28","2020-08-28",NULL,NULL,283,0
1098,4,3,"2020-04-18","2020-08-28",NULL,NULL,283,0
948,4,3,"2020-02-27","2020-04-18",NULL,NULL,283,0
1469,4,3,"2020-08-28",NULL,NULL,NULL,283,0
621,1,3,"2019-10-16",NULL,NULL,NULL,284,0
620,1,4,"2019-10-14",NULL,NULL,NULL,285,0
963,4,5,"2020-03-02","2020-03-02",NULL,NULL,285,0
977,5,6,"2020-03-02",NULL,NULL,NULL,285,0
734,1,3,"2019-12-09",NULL,NULL,NULL,286,0
638,1,3,"2019-10-30",NULL,NULL,NULL,287,0
1042,1,3,"2020-03-31","2020-05-21",NULL,NULL,288,0
1154,3,4,"2020-05-21",NULL,NULL,NULL,288,0
782,1,3,"2020-01-24","2020-08-25",NULL,NULL,289,0
1462,4,3,"2020-08-25",NULL,NULL,NULL,289,0
754,1,9,"2020-01-16","2020-07-13",1,"Postponed until getting info back from TSA",290,1
1297,9,7,"2020-07-13",NULL,NULL,NULL,290,0
635,1,4,"2019-10-29",NULL,NULL,NULL,291,0
842,4,5,"2020-02-14","2020-03-02",NULL,NULL,291,0
983,5,6,"2020-03-02",NULL,NULL,NULL,291,0
636,1,4,"2019-10-29",NULL,NULL,NULL,292,0
965,4,5,"2020-03-02","2020-03-02",NULL,NULL,292,0
987,5,6,"2020-03-02",NULL,NULL,NULL,292,0
637,1,4,"2019-10-29",NULL,NULL,NULL,293,0
964,4,5,"2020-03-02","2020-03-02",NULL,NULL,293,0
985,5,6,"2020-03-02",NULL,NULL,NULL,293,0
653,1,3,"2019-11-14","2020-07-23",NULL,NULL,294,0
1336,4,6,"2020-07-23",NULL,NULL,NULL,294,0
639,1,3,"2019-11-01",NULL,NULL,NULL,295,0
641,1,3,"2019-11-01","2020-03-02",NULL,NULL,296,0
1373,4,5,"2020-08-03",NULL,NULL,NULL,296,0
960,4,3,"2020-03-02",NULL,NULL,NULL,296,0
1437,5,5,"2020-08-18",NULL,NULL,NULL,296,0
1438,5,5,"2020-08-18",NULL,NULL,NULL,296,0
1374,5,5,"2020-08-03",NULL,NULL,NULL,296,0
657,1,9,"2019-11-14","2019-11-14",2,"El servicio va a ser reubicado en el área de buena gobernanza",297,1
923,7,10,"2020-02-21",NULL,NULL,NULL,297,0
658,9,7,"2019-11-14",NULL,NULL,NULL,297,0
800,1,3,"2020-01-31","2020-05-13",NULL,NULL,298,0
1363,3,9,"2020-07-30",NULL,1,"El servicio se pone pausa debido a una situación de conflicto interno en el órgano de gobierno de la OSN",298,1
1141,4,3,"2020-05-13","2020-07-30",NULL,NULL,298,0
738,1,3,"2019-12-18","2020-03-09",NULL,NULL,299,0
1019,4,3,"2020-03-09",NULL,NULL,NULL,299,0
720,1,3,"2019-11-22","2020-03-23",NULL,NULL,300,0
1279,4,3,"2020-07-07",NULL,NULL,NULL,300,0
1032,4,3,"2020-03-23","2020-07-07",NULL,NULL,300,0
646,0,1,"2019-11-07","2019-11-19",NULL,NULL,301,0
663,1,3,"2019-11-19",NULL,NULL,NULL,301,0
659,1,3,"2019-11-15",NULL,NULL,NULL,302,0
650,1,4,"2019-11-12",NULL,NULL,NULL,303,0
651,1,3,"2019-11-12",NULL,NULL,NULL,304,0
771,1,3,"2020-01-22",NULL,NULL,NULL,305,0
845,1,3,"2020-02-14","2020-07-30",NULL,NULL,306,0
1359,3,9,"2020-07-30",NULL,1,"Este servicio se pone en pausa debido a una situación de conflicto interna en el Órgano de Gobierno de la OSN ",306,1
1357,4,3,"2020-07-30","2020-07-30",NULL,NULL,306,0
801,1,3,"2020-01-31","2020-05-13",NULL,NULL,307,0
1362,3,4,"2020-07-30",NULL,NULL,NULL,307,0
1142,4,3,"2020-05-13","2020-07-30",NULL,NULL,307,0
796,1,3,"2020-01-30","2020-09-07",NULL,NULL,308,0
1485,3,4,"2020-09-07",NULL,NULL,NULL,308,0
664,1,3,"2019-11-19",NULL,NULL,NULL,309,0
968,4,5,"2020-03-02","2020-03-02",NULL,NULL,309,0
986,5,6,"2020-03-02",NULL,NULL,NULL,309,0
730,1,3,"2019-12-02","2019-12-03",NULL,NULL,310,0
731,3,9,"2019-12-03",NULL,3,"El servicio comenzará hasta el mes de Febrero de 2020, una vez que se haya cerrado el proceso de actualización del Proyecto Educativo.",310,1
667,1,3,"2019-11-21",NULL,NULL,NULL,311,0
994,4,5,"2020-03-03",NULL,NULL,NULL,311,0
995,4,5,"2020-03-03","2020-03-03",NULL,NULL,311,0
996,5,6,"2020-03-03",NULL,NULL,NULL,311,0
1043,1,3,"2020-03-31",NULL,NULL,NULL,312,0
668,1,3,"2019-11-21",NULL,NULL,NULL,313,0
723,1,3,"2019-11-25",NULL,NULL,NULL,314,0
725,1,3,"2019-11-27",NULL,NULL,NULL,318,0
726,0,1,"2019-11-27","2020-07-23",NULL,NULL,319,0
1337,1,9,"2020-07-23",NULL,1,NULL,319,1
794,1,3,"2020-01-30","2020-01-30",NULL,NULL,320,0
795,3,4,"2020-01-30","2020-01-31",NULL,NULL,320,0
807,4,6,"2020-01-31",NULL,NULL,NULL,320,0
729,1,3,"2019-12-02","2020-05-12",NULL,NULL,321,0
1280,4,3,"2020-07-07",NULL,NULL,NULL,321,0
1130,4,3,"2020-05-12","2020-07-07",NULL,NULL,321,0
804,1,4,"2020-01-31",NULL,NULL,NULL,322,0
1208,4,5,"2020-06-03",NULL,NULL,NULL,322,0
1209,4,5,"2020-06-03","2020-06-11",NULL,NULL,322,0
1231,5,6,"2020-06-11",NULL,NULL,NULL,322,0
805,1,4,"2020-01-31",NULL,NULL,NULL,323,0
732,0,1,"2019-12-04","2020-01-31",NULL,NULL,324,0
806,1,4,"2020-01-31",NULL,NULL,NULL,324,0
855,1,3,"2020-02-17","2020-05-13",NULL,NULL,325,0
1143,4,3,"2020-05-13",NULL,NULL,NULL,325,0
768,1,3,"2020-01-20","2020-06-09",NULL,NULL,326,0
1220,4,3,"2020-06-09",NULL,NULL,NULL,326,0
735,1,3,"2019-12-11",NULL,NULL,NULL,329,0
997,4,5,"2020-03-03","2020-03-03",NULL,NULL,329,0
998,5,6,"2020-03-03",NULL,NULL,NULL,329,0
737,1,3,"2019-12-13",NULL,NULL,NULL,330,0
1000,4,5,"2020-03-04",NULL,NULL,NULL,330,0
1001,5,5,"2020-03-04","2020-03-04",NULL,NULL,330,0
1002,5,6,"2020-03-04",NULL,NULL,NULL,330,0
878,1,3,"2020-02-18","2020-05-12",NULL,NULL,331,0
1129,4,3,"2020-05-12",NULL,NULL,NULL,331,0
856,0,9,"2020-02-18","2020-02-18",0,"jhgjhfuj",332,1
858,7,10,"2020-02-18",NULL,NULL,NULL,332,0
857,9,7,"2020-02-18",NULL,NULL,NULL,332,0
1303,1,9,"2020-07-15",NULL,2,"This is a duplicate request perhaps because of the slow internet connection from the side of Myanmar.",333,1
741,100,1,"2020-01-02","2020-07-15",NULL,NULL,333,0
742,0,1,"2020-01-02","2020-07-15",NULL,NULL,334,0
1302,1,3,"2020-07-15",NULL,NULL,NULL,334,0
756,1,3,"2020-01-17","2020-03-24",NULL,NULL,335,0
1034,4,6,"2020-03-24",NULL,NULL,NULL,335,0
744,100,1,"2020-01-07","2020-01-17",NULL,NULL,335,0
1007,1,3,"2020-03-04",NULL,NULL,NULL,336,0
745,100,1,"2020-01-08","2020-03-04",NULL,NULL,336,0
761,1,4,"2020-01-19",NULL,NULL,NULL,337,0
746,100,1,"2020-01-13","2020-01-19",NULL,NULL,337,0
766,1,9,"2020-01-19","2020-06-15",3,"reloaded on 19 January 2020",338,1
1247,1,3,"2020-06-21",NULL,NULL,NULL,338,0
1234,9,1,"2020-06-15","2020-06-21",NULL,NULL,338,0
747,100,1,"2020-01-14","2020-01-19",NULL,NULL,338,0
814,1,3,"2020-02-04",NULL,NULL,NULL,339,0
748,100,1,"2020-01-15","2020-02-04",NULL,NULL,339,0
767,1,3,"2020-01-20",NULL,NULL,NULL,340,0
838,4,5,"2020-02-13",NULL,NULL,NULL,340,0
840,4,5,"2020-02-13",NULL,NULL,NULL,340,0
1061,4,5,"2020-04-07",NULL,NULL,NULL,340,0
839,4,5,"2020-02-13",NULL,NULL,NULL,340,0
1062,4,5,"2020-04-07",NULL,NULL,NULL,340,0
1063,4,5,"2020-04-07","2020-04-07",NULL,NULL,340,0
1064,5,6,"2020-04-07",NULL,NULL,NULL,340,0
749,100,1,"2020-01-15","2020-01-20",NULL,NULL,340,0
778,1,3,"2020-01-23",NULL,NULL,NULL,341,0
750,100,1,"2020-01-16","2020-01-23",NULL,NULL,341,0
826,1,3,"2020-02-09",NULL,NULL,NULL,342,0
755,100,1,"2020-01-17","2020-02-09",NULL,NULL,342,0
936,1,3,"2020-02-24",NULL,NULL,NULL,343,0
757,100,1,"2020-01-18","2020-02-24",NULL,NULL,343,0
978,1,9,"2020-03-02","2020-03-02",2,"La OSN solicitó tres servicios similares, uno por cada programa mundial. 
En acuerdo entre la OSN y la consultora asignada -Laura Delgado- se decidió integrarlos en un solo servicio que ya está en marcha.",344,1
1022,7,10,"2020-03-11",NULL,NULL,NULL,344,0
979,9,7,"2020-03-02",NULL,NULL,NULL,344,0
758,100,1,"2020-01-18","2020-03-02",NULL,NULL,344,0
980,1,9,"2020-03-02","2020-03-02",2,"La OSN solicitó tres servicios similares, uno por cada programa mundial. 
En acuerdo entre la OSN y la consultora asignada -Laura Delgado- se decidió integrarlos en un solo servicio que ya está en marcha.",345,1
982,7,10,"2020-03-02",NULL,NULL,NULL,345,0
981,9,7,"2020-03-02",NULL,NULL,NULL,345,0
759,100,1,"2020-01-18","2020-03-02",NULL,NULL,345,0
1212,1,3,"2020-06-07","2020-06-15",NULL,NULL,346,0
1235,3,9,"2020-06-15","2020-06-15",3,"This request will be canceled",346,1
1242,7,10,"2020-06-15",NULL,NULL,NULL,346,0
1236,9,7,"2020-06-15",NULL,NULL,NULL,346,0
762,100,1,"2020-01-19","2020-06-07",NULL,NULL,346,0
830,1,3,"2020-02-10","2020-06-15",NULL,NULL,347,0
1238,3,9,"2020-06-15","2020-06-15",3,"This Service Request will be canceled",347,1
1237,4,3,"2020-06-15","2020-06-15",NULL,NULL,347,0
1239,9,7,"2020-06-15",NULL,NULL,NULL,347,0
765,100,1,"2020-01-19","2020-02-10",NULL,NULL,347,0
813,1,3,"2020-02-04",NULL,NULL,NULL,348,0
770,100,1,"2020-01-21","2020-02-04",NULL,NULL,348,0
790,1,3,"2020-01-30","2020-01-30",NULL,NULL,350,0
791,3,9,"2020-01-30","2020-01-30",2,"Double request from the NSO",350,1
793,7,10,"2020-01-30",NULL,NULL,NULL,350,0
792,9,7,"2020-01-30",NULL,NULL,NULL,350,0
776,100,1,"2020-01-23","2020-01-30",NULL,NULL,350,0
803,1,3,"2020-01-31",NULL,NULL,NULL,351,0
777,100,1,"2020-01-23","2020-01-31",NULL,NULL,351,0
781,1,3,"2020-01-24",NULL,NULL,NULL,352,0
1060,4,5,"2020-04-06",NULL,NULL,NULL,352,0
854,4,5,"2020-02-17",NULL,NULL,NULL,352,0
