"supportprojectstatuslogid","previousstatus","currentstatus","startdate","enddate","reason","additionalinfo","supportprojectstatuslog2supportproject","changetype"
1071,4,5,"2020-04-07","2020-05-13",NULL,NULL,352,0
1136,5,6,"2020-05-13",NULL,NULL,NULL,352,0
779,100,1,"2020-01-24","2020-01-24",NULL,NULL,352,0
867,1,9,"2020-02-18","2020-02-18",2,NULL,353,1
924,7,10,"2020-02-21",NULL,NULL,NULL,353,0
868,9,7,"2020-02-18",NULL,NULL,NULL,353,0
783,100,1,"2020-01-24","2020-02-18",NULL,NULL,353,0
926,1,3,"2020-02-24",NULL,NULL,NULL,354,0
784,100,1,"2020-01-25","2020-02-24",NULL,NULL,354,0
869,1,9,"2020-02-18","2020-02-18",2,NULL,356,1
925,7,10,"2020-02-21",NULL,NULL,NULL,356,0
870,9,7,"2020-02-18",NULL,NULL,NULL,356,0
798,100,1,"2020-01-30","2020-02-18",NULL,NULL,356,0
799,0,1,"2020-01-30","2020-02-14",NULL,NULL,357,0
846,1,3,"2020-02-14","2020-05-13",NULL,NULL,357,0
1365,4,3,"2020-07-30",NULL,NULL,NULL,357,0
1144,4,3,"2020-05-13","2020-07-30",NULL,NULL,357,0
808,0,1,"2020-02-04","2020-02-04",NULL,NULL,358,0
809,1,3,"2020-02-04",NULL,NULL,NULL,358,0
1020,1,3,"2020-03-09",NULL,NULL,NULL,359,0
815,100,1,"2020-02-04","2020-03-09",NULL,NULL,359,0
879,1,3,"2020-02-18","2020-06-09",NULL,NULL,360,0
1328,3,4,"2020-07-20",NULL,NULL,NULL,360,0
1330,4,5,"2020-07-21",NULL,NULL,NULL,360,0
1225,4,3,"2020-06-09","2020-07-20",NULL,NULL,360,0
1361,4,5,"2020-07-30",NULL,NULL,NULL,360,0
1360,4,5,"2020-07-30",NULL,NULL,NULL,360,0
1358,4,5,"2020-07-30",NULL,NULL,NULL,360,0
1329,4,5,"2020-07-21",NULL,NULL,NULL,360,0
1384,5,6,"2020-08-03",NULL,NULL,NULL,360,0
1383,5,5,"2020-08-03","2020-08-03",NULL,NULL,360,0
818,100,1,"2020-02-06","2020-02-18",NULL,NULL,360,0
863,1,3,"2020-02-18",NULL,NULL,NULL,361,0
1065,4,5,"2020-04-07",NULL,NULL,NULL,361,0
1066,4,5,"2020-04-07",NULL,NULL,NULL,361,0
1038,4,5,"2020-03-30",NULL,NULL,NULL,361,0
1039,4,5,"2020-03-30",NULL,NULL,NULL,361,0
1069,5,5,"2020-04-07",NULL,NULL,NULL,361,0
1070,5,5,"2020-04-07","2020-05-07",NULL,NULL,361,0
1125,5,6,"2020-05-07",NULL,NULL,NULL,361,0
819,100,1,"2020-02-06","2020-02-18",NULL,NULL,361,0
825,0,1,"2020-02-09","2020-07-30",NULL,NULL,363,0
1351,1,9,"2020-07-30","2020-07-30",2,"The request was put in twice ",363,1
1353,7,10,"2020-07-30",NULL,NULL,NULL,363,0
1352,9,7,"2020-07-30",NULL,NULL,NULL,363,0
1118,1,3,"2020-05-04",NULL,NULL,NULL,364,0
827,100,1,"2020-02-09","2020-05-04",NULL,NULL,364,0
1009,1,3,"2020-03-05","2020-06-22",NULL,NULL,365,0
1248,4,3,"2020-06-22",NULL,NULL,NULL,365,0
832,100,1,"2020-02-11","2020-03-05",NULL,NULL,365,0
887,1,3,"2020-02-19","2020-06-09",NULL,NULL,367,0
1224,3,9,"2020-06-09",NULL,1,"Due COVID-19 the NSO asked to put on hold this service, the will re-take it once the conditions improved. ",367,1
834,100,1,"2020-02-11","2020-02-19",NULL,NULL,367,0
1306,1,9,"2020-07-15","2020-08-19",2,"This is a duplicate service request.  Needs to be cancelled.",368,1
1448,7,10,"2020-08-20",NULL,NULL,NULL,368,0
1443,9,7,"2020-08-19",NULL,NULL,NULL,368,0
836,100,1,"2020-02-13","2020-07-15",NULL,NULL,368,0
1282,1,4,"2020-07-08",NULL,NULL,NULL,369,0
1432,4,5,"2020-08-17",NULL,NULL,NULL,369,0
1436,5,5,"2020-08-18",NULL,NULL,NULL,369,0
1442,5,6,"2020-08-19","2020-09-01",NULL,NULL,369,0
1441,5,5,"2020-08-19","2020-08-19",NULL,NULL,369,0
1440,5,5,"2020-08-19",NULL,NULL,NULL,369,0
1473,6,8,"2020-09-01",NULL,NULL,NULL,369,0
837,100,1,"2020-02-13","2020-07-08",NULL,NULL,369,0
1139,1,3,"2020-05-13",NULL,NULL,NULL,370,0
847,100,1,"2020-02-15","2020-05-13",NULL,NULL,370,0
890,1,3,"2020-02-20",NULL,NULL,NULL,371,0
862,100,1,"2020-02-18","2020-02-20",NULL,NULL,371,0
897,0,9,"2020-02-20","2020-02-20",2,"هذه الخدمة لا تحتاج الى اى تمويل
",372,1
1021,0,1,"2020-03-10","2020-03-26",NULL,NULL,372,0
1035,1,4,"2020-03-26",NULL,NULL,NULL,372,0
898,9,0,"2020-02-20","2020-03-10",NULL,NULL,372,0
905,0,1,"2020-02-21","2020-02-21",NULL,NULL,373,0
906,1,9,"2020-02-21","2020-02-21",3,"Testing",373,1
908,7,10,"2020-02-21",NULL,NULL,NULL,373,0
907,9,7,"2020-02-21",NULL,NULL,NULL,373,0
909,0,9,"2020-02-21","2020-02-21",1,NULL,374,1
911,7,10,"2020-02-21",NULL,NULL,NULL,374,0
910,9,7,"2020-02-21",NULL,NULL,NULL,374,0
913,1,9,"2020-02-21","2020-02-21",0,NULL,375,1
915,7,10,"2020-02-21",NULL,NULL,NULL,375,0
914,9,7,"2020-02-21",NULL,NULL,NULL,375,0
912,100,1,"2020-02-21","2020-02-21",NULL,NULL,375,0
917,1,9,"2020-02-21","2020-02-21",0,NULL,376,1
919,7,10,"2020-02-21",NULL,NULL,NULL,376,0
918,9,7,"2020-02-21",NULL,NULL,NULL,376,0
916,100,1,"2020-02-21","2020-02-21",NULL,NULL,376,0
928,1,9,"2020-02-24","2020-02-24",0,NULL,377,1
930,7,10,"2020-02-24",NULL,NULL,NULL,377,0
929,9,7,"2020-02-24",NULL,NULL,NULL,377,0
927,100,1,"2020-02-24","2020-02-24",NULL,NULL,377,0
938,1,4,"2020-02-25",NULL,NULL,NULL,378,0
1014,4,5,"2020-03-07","2020-03-07",NULL,NULL,378,0
1015,5,6,"2020-03-07",NULL,NULL,NULL,378,0
937,100,1,"2020-02-25","2020-02-25",NULL,NULL,378,0
940,1,3,"2020-02-25","2020-02-25",NULL,NULL,379,0
941,3,4,"2020-02-25",NULL,NULL,NULL,379,0
939,100,1,"2020-02-25","2020-02-25",NULL,NULL,379,0
1012,0,1,"2020-03-06","2020-03-09",NULL,NULL,380,0
1016,1,3,"2020-03-09",NULL,NULL,NULL,380,0
1013,0,1,"2020-03-06","2020-03-09",NULL,NULL,381,0
1017,1,3,"2020-03-09","2020-04-18",NULL,NULL,381,0
1482,3,4,"2020-09-07",NULL,NULL,NULL,381,0
1100,4,3,"2020-04-18","2020-09-07",NULL,NULL,381,0
955,1,3,"2020-03-02",NULL,NULL,NULL,382,0
953,100,1,"2020-03-01","2020-03-02",NULL,NULL,382,0
956,1,4,"2020-03-02",NULL,NULL,NULL,383,0
1046,4,5,"2020-03-31",NULL,NULL,NULL,383,0
1147,5,6,"2020-05-13",NULL,NULL,NULL,383,0
1146,5,5,"2020-05-13","2020-05-13",NULL,NULL,383,0
954,100,1,"2020-03-01","2020-03-02",NULL,NULL,383,0
1370,1,9,"2020-07-31",NULL,3,"This service is delayed on the NSO side because of the impact of COVID. Radu is in contact with them and he will support them (with Máire) once they are in a position to work on it again.",385,1
999,100,1,"2020-03-03","2020-07-31",NULL,NULL,385,0
1018,1,3,"2020-03-09","2020-04-18",NULL,NULL,386,0
1101,4,3,"2020-04-18",NULL,NULL,NULL,386,0
1011,100,1,"2020-03-06","2020-03-09",NULL,NULL,386,0
1213,1,3,"2020-06-07",NULL,NULL,NULL,387,0
1024,100,1,"2020-03-17","2020-06-07",NULL,NULL,387,0
1025,100,1,"2020-03-17",NULL,NULL,NULL,388,0
1122,1,4,"2020-05-06",NULL,NULL,NULL,389,0
1026,100,1,"2020-03-19","2020-05-06",NULL,NULL,389,0
1068,1,3,"2020-04-07","2020-08-04",NULL,NULL,390,0
1399,3,4,"2020-08-04",NULL,NULL,NULL,390,0
1435,4,5,"2020-08-17",NULL,NULL,NULL,390,0
1433,4,5,"2020-08-17",NULL,NULL,NULL,390,0
1466,5,5,"2020-08-27",NULL,NULL,NULL,390,0
1463,5,5,"2020-08-25",NULL,NULL,NULL,390,0
1027,100,1,"2020-03-21","2020-04-07",NULL,NULL,390,0
1030,100,1,"2020-03-23",NULL,NULL,NULL,391,0
1048,1,3,"2020-04-01",NULL,NULL,NULL,392,0
1047,100,1,"2020-04-01","2020-04-01",NULL,NULL,392,0
1053,1,9,"2020-04-02","2020-04-02",0,"test",393,1
1055,7,10,"2020-04-02",NULL,NULL,NULL,393,0
1054,9,7,"2020-04-02",NULL,NULL,NULL,393,0
1052,100,1,"2020-04-02","2020-04-02",NULL,NULL,393,0
1072,1,3,"2020-04-09",NULL,NULL,NULL,394,0
1057,100,1,"2020-04-06","2020-04-09",NULL,NULL,394,0
1074,1,9,"2020-04-13","2020-04-13",3,"test",395,1
1076,7,10,"2020-04-13",NULL,NULL,NULL,395,0
1075,9,7,"2020-04-13",NULL,NULL,NULL,395,0
1073,100,1,"2020-04-13","2020-04-13",NULL,NULL,395,0
1174,1,4,"2020-05-26","2020-06-30",NULL,NULL,396,0
1253,4,6,"2020-06-30",NULL,NULL,NULL,396,0
1077,100,1,"2020-04-13","2020-05-26",NULL,NULL,396,0
1090,1,9,"2020-04-16","2020-04-16",3,"test",397,1
1092,7,10,"2020-04-16",NULL,NULL,NULL,397,0
1091,9,7,"2020-04-16",NULL,NULL,NULL,397,0
1089,100,1,"2020-04-16","2020-04-16",NULL,NULL,397,0
1096,1,3,"2020-04-18",NULL,NULL,NULL,398,0
1093,100,1,"2020-04-16","2020-04-18",NULL,NULL,398,0
1097,1,3,"2020-04-18",NULL,NULL,NULL,399,0
1094,100,1,"2020-04-17","2020-04-18",NULL,NULL,399,0
1179,1,3,"2020-05-26",NULL,NULL,NULL,400,0
1095,100,1,"2020-04-17","2020-05-26",NULL,NULL,400,0
1113,1,9,"2020-04-29","2020-04-29",2,NULL,401,1
1116,7,10,"2020-04-29",NULL,NULL,NULL,401,0
1114,9,7,"2020-04-29",NULL,NULL,NULL,401,0
1107,100,1,"2020-04-21","2020-04-29",NULL,NULL,401,0
1478,1,3,"2020-09-03",NULL,NULL,NULL,402,0
1108,100,1,"2020-04-22","2020-09-03",NULL,NULL,402,0
1175,1,4,"2020-05-26","2020-07-15",NULL,NULL,403,0
1307,4,6,"2020-07-15",NULL,NULL,NULL,403,0
1115,100,1,"2020-04-29","2020-05-26",NULL,NULL,403,0
1120,1,3,"2020-05-05",NULL,NULL,NULL,404,0
1119,100,1,"2020-05-05","2020-05-05",NULL,NULL,404,0
1128,1,3,"2020-05-12","2020-05-21",NULL,NULL,405,0
1155,3,4,"2020-05-21",NULL,NULL,NULL,405,0
1201,4,5,"2020-05-28",NULL,NULL,NULL,405,0
1202,5,5,"2020-05-28",NULL,NULL,NULL,405,0
1126,100,1,"2020-05-08","2020-05-12",NULL,NULL,405,0
1145,1,3,"2020-05-13","2020-05-25",NULL,NULL,406,0
1169,4,6,"2020-05-25",NULL,NULL,NULL,406,0
1127,100,1,"2020-05-11","2020-05-13",NULL,NULL,406,0
1211,1,3,"2020-06-04",NULL,NULL,NULL,407,0
1148,100,1,"2020-05-14","2020-06-04",NULL,NULL,407,0
1156,0,1,"2020-05-22","2020-07-15",NULL,NULL,408,0
1304,1,3,"2020-07-15",NULL,NULL,NULL,408,0
1214,1,3,"2020-06-07",NULL,NULL,NULL,409,0
1166,100,1,"2020-05-23","2020-06-07",NULL,NULL,409,0
1226,1,3,"2020-06-10",NULL,NULL,NULL,410,0
1191,100,1,"2020-05-26","2020-06-10",NULL,NULL,410,0
1227,1,3,"2020-06-10",NULL,NULL,NULL,411,0
1192,100,1,"2020-05-26","2020-06-10",NULL,NULL,411,0
1210,1,3,"2020-06-04",NULL,NULL,NULL,412,0
1206,100,1,"2020-06-02","2020-06-04",NULL,NULL,412,0
1305,1,3,"2020-07-15",NULL,NULL,NULL,413,0
1215,100,1,"2020-06-08","2020-07-15",NULL,NULL,413,0
1356,1,3,"2020-07-30",NULL,NULL,NULL,414,0
1217,100,1,"2020-06-08","2020-07-30",NULL,NULL,414,0
1233,1,3,"2020-06-12",NULL,NULL,NULL,415,0
1219,100,1,"2020-06-09","2020-06-12",NULL,NULL,415,0
1232,100,1,"2020-06-12",NULL,NULL,NULL,416,0
1241,1,3,"2020-06-15",NULL,NULL,NULL,417,0
1240,100,1,"2020-06-15","2020-06-15",NULL,NULL,417,0
1271,0,1,"2020-07-05",NULL,NULL,NULL,418,0
1251,1,4,"2020-06-25",NULL,NULL,NULL,419,0
1250,100,1,"2020-06-25","2020-06-25",NULL,NULL,419,0
1364,1,3,"2020-07-30",NULL,NULL,NULL,420,0
1252,100,1,"2020-06-25","2020-07-30",NULL,NULL,420,0
1333,1,3,"2020-07-21",NULL,NULL,NULL,421,0
1256,100,1,"2020-07-01","2020-07-21",NULL,NULL,421,0
1308,1,3,"2020-07-15",NULL,NULL,NULL,422,0
1257,100,1,"2020-07-03","2020-07-15",NULL,NULL,422,0
1310,1,3,"2020-07-15",NULL,NULL,NULL,423,0
1258,100,1,"2020-07-03","2020-07-15",NULL,NULL,423,0
1311,1,3,"2020-07-15",NULL,NULL,NULL,424,0
1259,100,1,"2020-07-03","2020-07-15",NULL,NULL,424,0
1312,1,3,"2020-07-15",NULL,NULL,NULL,425,0
1260,100,1,"2020-07-03","2020-07-15",NULL,NULL,425,0
1309,1,3,"2020-07-15",NULL,NULL,NULL,426,0
1261,100,1,"2020-07-03","2020-07-15",NULL,NULL,426,0
1313,1,3,"2020-07-15",NULL,NULL,NULL,427,0
1262,100,1,"2020-07-03","2020-07-15",NULL,NULL,427,0
1318,1,3,"2020-07-15",NULL,NULL,NULL,428,0
1263,100,1,"2020-07-03","2020-07-15",NULL,NULL,428,0
1319,1,3,"2020-07-15",NULL,NULL,NULL,429,0
1264,100,1,"2020-07-03","2020-07-15",NULL,NULL,429,0
1320,1,3,"2020-07-15",NULL,NULL,NULL,430,0
1265,100,1,"2020-07-03","2020-07-15",NULL,NULL,430,0
1314,1,3,"2020-07-15",NULL,NULL,NULL,431,0
1266,100,1,"2020-07-03","2020-07-15",NULL,NULL,431,0
1315,1,3,"2020-07-15",NULL,NULL,NULL,432,0
1267,100,1,"2020-07-03","2020-07-15",NULL,NULL,432,0
1316,1,3,"2020-07-15",NULL,NULL,NULL,433,0
1268,100,1,"2020-07-03","2020-07-15",NULL,NULL,433,0
1317,1,3,"2020-07-15",NULL,NULL,NULL,434,0
1269,100,1,"2020-07-03","2020-07-15",NULL,NULL,434,0
1272,0,1,"2020-07-05","2020-08-17",NULL,NULL,435,0
1429,1,9,"2020-08-17","2020-09-01",2,NULL,435,1
1472,9,7,"2020-09-01",NULL,NULL,NULL,435,0
1273,0,1,"2020-07-05",NULL,NULL,NULL,436,0
1387,1,9,"2020-08-04","2020-08-04",3,"it was integrated for test purpose ",437,1
1388,9,7,"2020-08-04",NULL,NULL,NULL,437,0
1274,100,1,"2020-07-06","2020-08-04",NULL,NULL,437,0
1393,1,9,"2020-08-04","2020-08-04",3,"fake request that was created for test purpose",438,1
1394,9,7,"2020-08-04",NULL,NULL,NULL,438,0
1275,100,1,"2020-07-06","2020-08-04",NULL,NULL,438,0
1395,1,9,"2020-08-04","2020-08-04",3,"fake request that was created for test purpose",439,1
1396,9,7,"2020-08-04",NULL,NULL,NULL,439,0
1276,100,1,"2020-07-06","2020-08-04",NULL,NULL,439,0
1341,1,3,"2020-07-26",NULL,NULL,NULL,440,0
1277,100,1,"2020-07-07","2020-07-26",NULL,NULL,440,0
1389,1,9,"2020-08-04","2020-08-04",3,"this is a fake request that was created for test purpose ",441,1
1390,9,7,"2020-08-04",NULL,NULL,NULL,441,0
1281,100,1,"2020-07-07","2020-08-04",NULL,NULL,441,0
1332,1,3,"2020-07-21",NULL,NULL,NULL,442,0
1283,100,1,"2020-07-08","2020-07-21",NULL,NULL,442,0
1285,1,3,"2020-07-08","2020-07-14",NULL,NULL,443,0
1301,3,4,"2020-07-14",NULL,NULL,NULL,443,0
1344,4,5,"2020-07-27",NULL,NULL,NULL,443,0
1343,4,5,"2020-07-27",NULL,NULL,NULL,443,0
1455,5,5,"2020-08-24",NULL,NULL,NULL,443,0
1284,100,1,"2020-07-08","2020-07-08",NULL,NULL,443,0
1391,1,9,"2020-08-04","2020-08-04",3,"fake request that was created for test purpose",444,1
1392,9,7,"2020-08-04",NULL,NULL,NULL,444,0
1286,100,1,"2020-07-09","2020-08-04",NULL,NULL,444,0
1402,1,9,"2020-08-04","2020-08-04",3,"fake request that was created for test purpose",445,1
1403,9,7,"2020-08-04",NULL,NULL,NULL,445,0
1287,100,1,"2020-07-09","2020-08-04",NULL,NULL,445,0
1288,0,1,"2020-07-09","2020-08-17",NULL,NULL,446,0
1430,1,9,"2020-08-17",NULL,2,NULL,446,1
1289,0,1,"2020-07-09","2020-07-10",NULL,NULL,447,0
1295,1,3,"2020-07-10","2020-07-20",NULL,NULL,447,0
1325,3,4,"2020-07-20",NULL,NULL,NULL,447,0
1434,4,5,"2020-08-17",NULL,NULL,NULL,447,0
1342,4,5,"2020-07-27",NULL,NULL,NULL,447,0
1294,0,1,"2020-07-10","2020-08-04",NULL,NULL,448,0
1397,1,9,"2020-08-04","2020-08-04",3,"fake request that was created for test purpose",448,1
1398,9,7,"2020-08-04",NULL,NULL,NULL,448,0
1400,1,9,"2020-08-04","2020-08-04",3,"fake request that was created for test purpose",449,1
1401,9,7,"2020-08-04",NULL,NULL,NULL,449,0
1291,100,1,"2020-07-10","2020-08-04",NULL,NULL,449,0
1404,1,9,"2020-08-04","2020-08-04",3,"fake request that was created for test purpose",451,1
1405,9,7,"2020-08-04",NULL,NULL,NULL,451,0
1292,100,1,"2020-07-10","2020-08-04",NULL,NULL,451,0
1406,1,9,"2020-08-04","2020-08-04",3,"fake request that was created for test purpose",452,1
1407,9,7,"2020-08-04",NULL,NULL,NULL,452,0
1293,100,1,"2020-07-10","2020-08-04",NULL,NULL,452,0
1419,1,4,"2020-08-08",NULL,NULL,NULL,453,0
1298,100,1,"2020-07-13","2020-08-08",NULL,NULL,453,0
1335,1,3,"2020-07-22",NULL,NULL,NULL,454,0
1299,100,1,"2020-07-14","2020-07-22",NULL,NULL,454,0
1338,1,3,"2020-07-23",NULL,NULL,NULL,455,0
1300,100,1,"2020-07-14","2020-07-23",NULL,NULL,455,0
1322,100,1,"2020-07-18",NULL,NULL,NULL,456,0
1410,1,9,"2020-08-04","2020-08-04",3,"this is a replicated request and will be delivered through the original workshop",457,1
1411,9,7,"2020-08-04",NULL,NULL,NULL,457,0
1323,100,1,"2020-07-18","2020-08-04",NULL,NULL,457,0
1324,0,1,"2020-07-20","2020-08-04",NULL,NULL,458,0
1412,1,9,"2020-08-04","2020-08-04",3,"a replicated request",458,1
1413,9,7,"2020-08-04",NULL,NULL,NULL,458,0
1331,100,1,"2020-07-21",NULL,NULL,NULL,460,0
1334,100,1,"2020-07-22",NULL,NULL,NULL,461,0
1416,1,3,"2020-08-05",NULL,NULL,NULL,462,0
1339,100,1,"2020-07-24","2020-08-05",NULL,NULL,462,0
1414,1,9,"2020-08-05",NULL,3,"This service will initiate once the update to the national youth engagement policy service is finalized.",463,1
1340,100,1,"2020-07-24","2020-08-05",NULL,NULL,463,0
1426,1,3,"2020-08-17",NULL,NULL,NULL,464,0
1345,100,1,"2020-07-28","2020-08-17",NULL,NULL,464,0
1408,1,9,"2020-08-04","2020-08-04",3,"fake request that was created for test purpose",465,1
1420,7,10,"2020-08-09",NULL,NULL,NULL,465,0
1409,9,7,"2020-08-04",NULL,NULL,NULL,465,0
1346,100,1,"2020-07-28","2020-08-04",NULL,NULL,465,0
1347,100,1,"2020-07-28",NULL,NULL,NULL,466,0
1428,1,9,"2020-08-17","2020-09-01",2,"",467,1
1471,9,7,"2020-09-01",NULL,NULL,NULL,467,0
1348,100,1,"2020-07-28","2020-08-17",NULL,NULL,467,0
1445,1,9,"2020-08-20","2020-08-20",2,NULL,468,1
1447,7,10,"2020-08-20",NULL,NULL,NULL,468,0
1446,9,7,"2020-08-20",NULL,NULL,NULL,468,0
1349,100,1,"2020-07-29","2020-08-20",NULL,NULL,468,0
1371,100,1,"2020-07-31",NULL,NULL,NULL,469,0
1372,0,1,"2020-08-02","2020-08-26",NULL,NULL,470,0
1464,1,3,"2020-08-26",NULL,NULL,NULL,470,0
1379,1,3,"2020-08-03",NULL,NULL,NULL,471,0
1375,100,1,"2020-08-03","2020-08-03",NULL,NULL,471,0
1380,1,3,"2020-08-03",NULL,NULL,NULL,472,0
1376,100,1,"2020-08-03","2020-08-03",NULL,NULL,472,0
1381,1,3,"2020-08-03",NULL,NULL,NULL,473,0
1377,100,1,"2020-08-03","2020-08-03",NULL,NULL,473,0
1382,1,3,"2020-08-03",NULL,NULL,NULL,474,0
1378,100,1,"2020-08-03","2020-08-03",NULL,NULL,474,0
1417,1,9,"2020-08-07","2020-08-07",2,"There is ongoing service on WOSM Assessment and thus the service on Self Assessment does not qualify",475,1
1418,9,7,"2020-08-07",NULL,NULL,NULL,475,0
1385,100,1,"2020-08-04","2020-08-07",NULL,NULL,475,0
1386,100,1,"2020-08-04",NULL,NULL,NULL,476,0
1421,100,1,"2020-08-10",NULL,NULL,NULL,477,0
1422,100,1,"2020-08-10",NULL,NULL,NULL,478,0
1444,1,3,"2020-08-20",NULL,NULL,NULL,479,0
1423,100,1,"2020-08-13","2020-08-20",NULL,NULL,479,0
1424,100,1,"2020-08-14",NULL,NULL,NULL,480,0
1427,1,3,"2020-08-17",NULL,NULL,NULL,481,0
1425,100,1,"2020-08-14","2020-08-17",NULL,NULL,481,0
1431,100,1,"2020-08-17",NULL,NULL,NULL,482,0
1439,100,1,"2020-08-19",NULL,NULL,NULL,483,0
1449,100,1,"2020-08-23",NULL,NULL,NULL,484,0
1456,1,9,"2020-08-25","2020-08-25",2,NULL,485,1
1458,7,10,"2020-08-25",NULL,NULL,NULL,485,0
1457,9,7,"2020-08-25",NULL,NULL,NULL,485,0
1450,100,1,"2020-08-23","2020-08-25",NULL,NULL,485,0
1459,1,9,"2020-08-25","2020-08-25",2,NULL,486,1
1461,7,10,"2020-08-25",NULL,NULL,NULL,486,0
1460,9,7,"2020-08-25",NULL,NULL,NULL,486,0
1451,100,1,"2020-08-23","2020-08-25",NULL,NULL,486,0
1480,1,3,"2020-09-07",NULL,NULL,NULL,487,0
1452,100,1,"2020-08-23","2020-09-07",NULL,NULL,487,0
1454,1,3,"2020-08-24","2020-09-02",NULL,NULL,488,0
1475,3,4,"2020-09-02",NULL,NULL,NULL,488,0
1453,100,1,"2020-08-24","2020-08-24",NULL,NULL,488,0
1465,100,1,"2020-08-27",NULL,NULL,NULL,489,0
1467,100,1,"2020-08-27",NULL,NULL,NULL,490,0
1470,100,1,"2020-09-01",NULL,NULL,NULL,491,0
1474,100,1,"2020-09-02",NULL,NULL,NULL,492,0
1476,100,1,"2020-09-03",NULL,NULL,NULL,493,0
1477,100,1,"2020-09-03",NULL,NULL,NULL,494,0
1481,100,1,"2020-09-07",NULL,NULL,NULL,495,0
1484,100,1,"2020-09-07",NULL,NULL,NULL,496,0
1486,100,1,"2020-09-08",NULL,NULL,NULL,497,0
