"previousstatus","currentstatus","startdate","enddate","supportprojectstatuslog2supportproject","changetype"
1,3,"2019-03-27","2020-01-30",133,0
4,3,"2020-06-17",NULL,133,0
4,3,"2020-01-30","2020-06-17",133,0
1,9,"2019-03-25","2019-03-27",134,1
9,7,"2019-03-27",NULL,134,0
1,3,"2019-03-11","2019-06-30",135,0
3,4,"2019-06-30","2019-09-25",135,0
4,6,"2019-09-25",NULL,135,0
1,3,"2019-03-20","2019-07-10",136,0
4,3,"2019-07-10","2019-10-03",136,0
4,3,"2019-10-03",NULL,136,0
1,3,"2019-03-01",NULL,137,0
1,3,"2019-03-11","2019-10-10",138,0
4,3,"2019-10-10",NULL,138,0
1,3,"2019-03-11",NULL,139,0
1,9,"2019-03-11","2019-03-17",140,1
9,7,"2019-03-17",NULL,140,0
1,3,"2019-03-11","2019-08-09",141,0
4,3,"2019-08-09",NULL,141,0
1,3,"2019-03-30","2019-09-26",142,0
3,4,"2019-09-26","2019-10-02",142,0
5,6,"2019-10-02",NULL,142,0
1,3,"2019-04-12","2019-06-07",143,0
3,9,"2020-02-20","2020-05-29",143,1
3,9,"2019-06-07","2019-09-17",143,1
4,3,"2020-02-20","2020-02-20",143,0
9,3,"2019-09-17","2020-02-20",143,0
9,7,"2020-05-29",NULL,143,0
1,3,"2019-04-25","2019-08-09",144,0
4,3,"2019-08-09",NULL,144,0
5,5,"2020-02-14","2020-02-19",144,0
5,6,"2020-02-19",NULL,144,0
1,3,"2019-03-19",NULL,145,0
4,5,"2020-05-12",NULL,145,0
4,5,"2020-05-12",NULL,145,0
0,1,"2019-03-30","2019-03-30",146,0
1,3,"2019-03-30","2020-03-31",146,0
4,6,"2020-03-31",NULL,146,0
1,3,"2019-05-14","2019-09-02",147,0
5,6,"2019-09-02","2019-09-25",147,0
6,8,"2019-09-25",NULL,147,0
1,3,"2019-03-25","2019-10-25",148,0
5,6,"2019-10-25",NULL,148,0
1,3,"2019-03-27","2019-07-22",149,0
3,4,"2019-10-01",NULL,149,0
4,3,"2019-07-22","2019-10-01",149,0
5,6,"2020-05-22",NULL,149,0
5,5,"2020-05-19","2020-05-22",149,0
1,3,"2019-04-30",NULL,150,0
4,5,"2020-02-27","2020-03-02",150,0
5,6,"2020-03-02",NULL,150,0
1,3,"2019-04-07",NULL,151,0
4,5,"2020-02-28",NULL,151,0
5,6,"2020-03-02",NULL,151,0
5,5,"2020-03-02","2020-03-02",151,0
1,3,"2019-04-07",NULL,152,0
4,5,"2020-02-28","2020-03-02",152,0
5,6,"2020-03-02",NULL,152,0
1,3,"2019-04-30",NULL,153,0
4,5,"2020-03-02",NULL,153,0
5,6,"2020-03-03",NULL,153,0
5,5,"2020-03-03","2020-03-03",153,0
0,1,"2019-03-28","2019-03-28",154,0
1,3,"2019-03-28","2019-11-05",154,0
5,6,"2019-11-05",NULL,154,0
1,3,"2019-03-28","2020-04-06",155,0
3,9,"2020-04-06","2020-09-03",155,1
9,3,"2020-09-03",NULL,155,0
1,3,"2019-03-30","2019-11-14",156,0
3,9,"2019-11-14","2019-11-14",156,1
9,7,"2019-11-14",NULL,156,0
0,9,"2020-02-20","2020-02-20",157,1
7,10,"2020-02-20",NULL,157,0
9,7,"2020-02-20",NULL,157,0
1,3,"2019-03-30","2019-09-26",158,0
3,4,"2019-09-26","2019-10-02",158,0
4,6,"2019-10-02",NULL,158,0
1,3,"2019-03-30","2020-02-20",159,0
3,9,"2020-02-20","2020-02-20",159,1
4,3,"2020-02-20","2020-02-20",159,0
9,7,"2020-02-20",NULL,159,0
1,3,"2019-03-30","2020-04-01",160,0
3,9,"2020-04-01",NULL,160,1
4,3,"2020-04-01","2020-04-01",160,0
1,3,"2019-04-16","2019-05-24",161,0
3,9,"2019-05-24","2020-07-13",161,1
9,7,"2020-07-13",NULL,161,0
1,3,"2019-05-24",NULL,162,0
4,5,"2020-02-24","2020-02-24",162,0
4,5,"2020-02-24",NULL,162,0
4,5,"2020-02-24",NULL,162,0
4,5,"2020-02-24",NULL,162,0
5,6,"2020-02-24",NULL,162,0
1,3,"2019-05-13","2019-10-11",163,0
3,9,"2020-02-18",NULL,163,1
4,3,"2019-10-11","2020-02-18",163,0
4,3,"2020-02-18","2020-02-18",163,0
1,4,"2019-04-06",NULL,164,0
1,4,"2019-04-10",NULL,165,0
4,5,"2020-04-21","2020-04-21",165,0
5,6,"2020-04-21",NULL,165,0
1,3,"2019-04-06",NULL,166,0
1,3,"2019-04-26",NULL,167,0
1,3,"2019-04-26",NULL,168,0
1,4,"2019-04-06",NULL,169,0
1,3,"2019-04-09","2020-04-20",170,0
4,6,"2020-04-20",NULL,170,0
1,3,"2019-05-26","2019-08-09",171,0
3,4,"2019-08-09","2019-09-12",171,0
4,6,"2019-09-12","2019-09-25",171,0
6,8,"2019-09-25",NULL,171,0
1,3,"2019-04-15","2019-08-15",172,0
4,3,"2019-08-15","2020-02-18",172,0
4,3,"2020-06-19",NULL,172,0
4,3,"2020-02-18","2020-06-19",172,0
1,9,"2019-05-10","2020-04-14",173,1
9,7,"2020-04-14",NULL,173,0
1,4,"2019-04-11",NULL,174,0
4,5,"2020-05-27","2020-05-27",174,0
5,6,"2020-05-27",NULL,174,0
1,3,"2019-04-11",NULL,175,0
4,5,"2020-05-25","2020-05-25",175,0
5,6,"2020-05-25",NULL,175,0
1,3,"2019-06-04","2019-07-29",176,0
3,4,"2019-10-21",NULL,176,0
4,3,"2019-07-29","2019-10-21",176,0
5,5,"2020-01-22",NULL,176,0
5,5,"2020-01-22","2020-01-22",176,0
5,6,"2020-01-22",NULL,176,0
5,5,"2020-01-20",NULL,176,0
1,3,"2019-06-24",NULL,177,0
4,5,"2020-03-04","2020-03-04",177,0
5,6,"2020-03-04",NULL,177,0
1,3,"2019-05-02","2019-10-25",178,0
3,4,"2019-10-25","2020-03-31",178,0
4,6,"2020-03-31",NULL,178,0
1,9,"2019-09-30","2019-09-30",179,1
9,7,"2019-09-30",NULL,179,0
0,1,"2019-04-23","2019-04-25",180,0
1,3,"2019-04-25","2019-08-23",180,0
5,6,"2019-08-23","2019-09-25",180,0
6,8,"2019-09-25",NULL,180,0
1,3,"2019-05-27","2019-09-18",181,0
3,4,"2019-09-18","2019-10-23",181,0
5,6,"2019-10-23",NULL,181,0
1,3,"2019-07-16","2019-07-16",182,0
3,9,"2019-07-16","2019-07-16",182,1
9,7,"2019-07-16",NULL,182,0
1,3,"2019-05-26","2019-10-03",183,0
3,9,"2020-05-06",NULL,183,1
4,3,"2020-02-07","2020-05-06",183,0
4,3,"2019-10-03","2020-02-07",183,0
1,3,"2019-06-15","2020-03-23",184,0
4,3,"2020-03-23",NULL,184,0
1,3,"2019-05-09","2019-07-13",185,0
3,9,"2020-03-02","2020-07-03",185,1
4,3,"2020-03-02","2020-03-02",185,0
4,3,"2019-10-18","2020-02-18",185,0
4,3,"2019-07-13","2019-10-18",185,0
4,3,"2020-02-18","2020-03-02",185,0
9,3,"2020-07-03",NULL,185,0
1,9,"2019-05-02","2019-05-13",186,1
1,9,"2019-05-02","2019-05-02",186,1
9,1,"2019-05-02","2019-05-02",186,0
9,7,"2019-05-13",NULL,186,0
1,3,"2019-05-13","2019-10-11",187,0
3,9,"2020-02-18",NULL,187,1
4,3,"2019-10-11","2020-02-18",187,0
4,3,"2020-02-18","2020-02-18",187,0
1,3,"2019-05-13","2019-10-10",188,0
3,9,"2020-02-18",NULL,188,1
4,3,"2019-10-10","2020-02-18",188,0
1,3,"2019-05-07","2019-11-15",189,0
5,6,"2019-11-15",NULL,189,0
1,3,"2019-05-05",NULL,190,0
0,1,"2019-05-07","2019-05-07",191,0
1,3,"2019-05-07",NULL,191,0
4,5,"2020-02-10","2020-03-03",191,0
5,6,"2020-03-03",NULL,191,0
1,3,"2019-05-07","2020-03-02",192,0
3,9,"2020-03-04",NULL,192,1
4,3,"2020-03-02","2020-03-04",192,0
1,3,"2019-05-08",NULL,193,0
4,5,"2020-05-07","2020-05-07",193,0
5,6,"2020-05-07",NULL,193,0
0,1,"2019-05-10","2019-05-14",194,0
1,3,"2019-05-14","2019-11-06",194,0
4,3,"2020-04-13","2020-05-19",194,0
4,3,"2019-11-06","2020-02-18",194,0
4,3,"2020-07-09",NULL,194,0
4,3,"2020-05-19","2020-07-09",194,0
4,3,"2020-02-18","2020-04-13",194,0
1,3,"2019-05-24","2019-09-03",195,0
3,4,"2019-09-03","2019-09-10",195,0
5,6,"2019-09-10","2019-09-10",195,0
6,8,"2019-09-10",NULL,195,0
1,3,"2019-05-13",NULL,196,0
1,3,"2019-05-24","2020-01-05",197,0
3,9,"2020-01-05","2020-01-29",197,1
4,3,"2020-02-19",NULL,197,0
9,3,"2020-01-29","2020-02-19",197,0
1,3,"2019-10-24","2020-01-31",198,0
3,9,"2020-01-31","2020-02-18",198,1
9,7,"2020-02-18",NULL,198,0
1,3,"2019-06-12","2020-03-05",199,0
4,3,"2020-06-03",NULL,199,0
4,5,"2020-07-20",NULL,199,0
4,5,"2020-07-20",NULL,199,0
4,3,"2020-03-05","2020-06-03",199,0
5,5,"2020-09-07",NULL,199,0
1,3,"2019-05-17","2019-05-17",200,0
3,4,"2019-05-17","2019-09-27",200,0
5,6,"2019-09-27","2019-09-27",200,0
6,8,"2019-09-27",NULL,200,0
1,4,"2020-05-26",NULL,201,0
1,3,"2020-05-26","2020-05-26",202,0
3,4,"2020-05-26",NULL,202,0
1,3,"2019-06-13",NULL,203,0
1,3,"2019-05-28","2019-10-10",204,0
4,3,"2019-10-10",NULL,204,0
4,5,"2020-04-28",NULL,204,0
5,5,"2020-04-28","2020-05-12",204,0
5,6,"2020-05-12",NULL,204,0
1,4,"2019-07-11",NULL,205,0
4,5,"2020-05-26","2020-05-26",205,0
5,6,"2020-05-26","2020-07-30",205,0
6,8,"2020-07-30",NULL,205,0
1,3,"2019-06-06",NULL,206,0
1,3,"2019-05-29",NULL,207,0
4,5,"2020-04-01","2020-04-14",207,0
5,6,"2020-04-14",NULL,207,0
1,3,"2019-10-25","2020-01-18",208,0
3,4,"2020-01-18",NULL,208,0
4,5,"2020-01-24","2020-03-13",208,0
5,6,"2020-03-13",NULL,208,0
1,9,"2020-02-18",NULL,209,1
1,4,"2019-06-04","2020-01-16",210,0
3,9,"2020-01-16",NULL,210,1
4,3,"2020-01-16","2020-01-16",210,0
1,4,"2019-06-04","2020-03-30",211,0
4,6,"2020-03-30",NULL,211,0
1,9,"2019-06-13","2019-10-08",212,1
9,7,"2019-10-08",NULL,212,0
1,3,"2019-06-28","2019-07-10",213,0
3,4,"2019-07-10","2019-11-29",213,0
5,6,"2019-11-29",NULL,213,0
0,1,"2019-06-10","2019-06-19",214,0
1,3,"2019-06-19","2020-02-18",214,0
4,3,"2020-02-18","2020-04-06",214,0
4,3,"2020-06-16",NULL,214,0
4,3,"2020-04-06","2020-06-16",214,0
4,5,"2020-08-05",NULL,214,0
1,3,"2019-06-12",NULL,215,0
4,5,"2020-05-22","2020-05-22",215,0
5,6,"2020-05-22",NULL,215,0
1,3,"2019-06-15","2020-03-21",216,0
3,9,"2020-03-21",NULL,216,1
4,3,"2020-03-21","2020-03-21",216,0
1,9,"2019-09-23","2019-09-23",217,1
9,7,"2019-09-23",NULL,217,0
1,3,"2019-06-14","2019-06-17",218,0
3,9,"2019-06-17","2020-05-13",218,1
7,10,"2020-05-13",NULL,218,0
9,7,"2020-05-13",NULL,218,0
1,3,"2019-06-19",NULL,219,0
4,5,"2020-05-22","2020-05-22",219,0
5,6,"2020-05-22",NULL,219,0
1,3,"2019-07-09","2019-10-22",220,0
4,3,"2019-10-22",NULL,220,0
1,3,"2019-10-26","2020-02-18",221,0
4,3,"2020-02-18","2020-05-13",221,0
4,3,"2020-05-13",NULL,221,0
1,9,"2019-11-23",NULL,222,1
1,3,"2019-07-09","2019-12-19",223,0
3,4,"2019-12-19",NULL,223,0
4,5,"2020-05-22","2020-05-22",223,0
5,6,"2020-05-22",NULL,223,0
1,9,"2019-07-04","2019-07-16",224,1
9,7,"2019-07-16",NULL,224,0
1,3,"2019-06-26",NULL,225,0
4,5,"2020-01-28",NULL,225,0
4,5,"2020-01-28",NULL,225,0
4,5,"2020-01-28",NULL,225,0
4,5,"2020-02-06","2020-03-06",225,0
5,6,"2020-03-06",NULL,225,0
1,3,"2019-07-09",NULL,226,0
4,5,"2020-05-22","2020-05-22",226,0
5,6,"2020-05-22",NULL,226,0
1,3,"2019-09-30","2020-03-02",227,0
3,9,"2020-03-04",NULL,227,1
4,3,"2020-03-02","2020-03-04",227,0
1,9,"2019-11-23",NULL,228,1
1,3,"2019-11-01","2020-03-02",229,0
4,3,"2020-03-02","2020-04-18",229,0
4,3,"2020-04-18",NULL,229,0
1,3,"2019-09-21",NULL,230,0
1,3,"2019-07-02",NULL,231,0
1,3,"2019-07-31",NULL,233,0
4,5,"2020-05-25","2020-05-25",233,0
5,6,"2020-05-25",NULL,233,0
1,9,"2020-07-30",NULL,234,1
1,3,"2019-08-05",NULL,235,0
1,3,"2019-07-09","2019-09-11",236,0
3,4,"2019-09-12","2020-02-06",236,0
4,3,"2019-09-11","2019-09-12",236,0
5,6,"2020-02-06",NULL,236,0
1,3,"2019-07-09",NULL,237,0
0,1,"2019-07-12","2019-09-11",238,0
1,4,"2019-09-11",NULL,238,0
1,3,"2019-12-04","2020-05-19",239,0
3,9,"2020-05-19",NULL,239,1
0,1,"2019-07-10","2019-11-11",240,0
1,9,"2019-11-11","2019-11-11",240,1
9,7,"2019-11-11",NULL,240,0
1,4,"2019-09-11",NULL,241,0
0,1,"2019-07-15","2020-05-26",242,0
1,3,"2020-05-26",NULL,242,0
1,9,"2019-09-27","2019-11-13",243,1
1,3,"2019-11-22","2020-05-28",243,0
4,3,"2020-05-28",NULL,243,0
9,1,"2019-11-13","2019-11-22",243,0
1,3,"2019-08-05","2019-10-02",244,0
5,6,"2019-10-02",NULL,244,0
0,1,"2019-07-29","2019-07-31",246,0
1,3,"2019-07-31","2020-02-07",246,0
4,3,"2020-02-07",NULL,246,0
1,3,"2019-07-31","2019-10-03",247,0
4,3,"2020-06-09",NULL,247,0
4,3,"2019-10-03","2020-01-30",247,0
4,3,"2020-01-30","2020-06-09",247,0
1,9,"2019-09-10",NULL,248,1
1,9,"2020-01-19","2020-01-19",249,1
9,7,"2020-01-19",NULL,249,0
1,3,"2019-08-30",NULL,250,0
0,1,"2019-09-16","2019-10-10",251,0
1,3,"2019-10-10",NULL,251,0
1,4,"2019-08-19",NULL,253,0
1,9,"2019-09-24","2019-09-24",254,1
9,7,"2019-09-24",NULL,254,0
1,3,"2019-09-24","2020-06-22",256,0
4,6,"2020-06-22",NULL,256,0
1,9,"2019-09-26","2019-09-26",257,1
9,7,"2019-09-26",NULL,257,0
1,9,"2020-04-14","2020-04-24",258,1
1,3,"2020-04-24",NULL,258,0
9,1,"2020-04-24","2020-04-24",258,0
1,9,"2020-05-26","2020-05-26",259,1
9,7,"2020-05-26",NULL,259,0
1,3,"2019-09-05",NULL,260,0
1,3,"2019-11-04",NULL,261,0
0,1,"2019-09-07","2019-09-16",262,0
1,3,"2019-09-16","2019-09-30",262,0
3,4,"2019-09-30","2019-12-19",262,0
5,6,"2019-12-19",NULL,262,0
1,4,"2019-10-11",NULL,263,0
4,5,"2020-05-19","2020-05-19",263,0
5,6,"2020-05-19",NULL,263,0
1,9,"2020-02-04","2020-02-04",264,1
7,10,"2020-02-04",NULL,264,0
9,7,"2020-02-04",NULL,264,0
1,4,"2019-09-11","2019-11-04",265,0
4,6,"2020-06-11",NULL,265,0
4,3,"2019-11-04","2020-06-11",265,0
1,9,"2019-09-19","2019-10-10",266,1
9,7,"2019-10-10",NULL,266,0
1,3,"2019-10-10","2019-12-11",267,0
3,4,"2019-12-11",NULL,267,0
1,3,"2019-09-21","2020-02-20",268,0
3,9,"2020-02-20","2020-04-14",268,1
4,3,"2020-02-20","2020-02-20",268,0
9,7,"2020-04-14",NULL,268,0
1,3,"2019-10-08","2020-01-16",269,0
3,9,"2020-04-14",NULL,269,1
4,3,"2020-04-14","2020-04-14",269,0
4,3,"2020-01-16","2020-04-14",269,0
1,3,"2019-11-26",NULL,270,0
1,9,"2020-02-10","2020-02-10",271,1
9,7,"2020-02-10",NULL,271,0
1,3,"2019-09-30","2020-02-27",272,0
1,3,"2019-09-30","2019-09-30",272,0
3,1,"2019-09-30","2019-09-30",272,0
4,6,"2020-02-27",NULL,272,0
1,9,"2020-03-31",NULL,273,1
1,3,"2019-10-10","2020-02-17",274,0
3,9,"2020-02-27","2020-02-27",274,1
4,3,"2020-02-17","2020-02-27",274,0
9,7,"2020-02-27",NULL,274,0
1,3,"2019-10-10","2020-04-21",275,0
4,3,"2020-04-21",NULL,275,0
1,4,"2019-10-08",NULL,276,0
1,3,"2019-10-08",NULL,277,0
4,5,"2020-02-11","2020-02-12",277,0
5,6,"2020-02-12",NULL,277,0
1,9,"2019-11-28",NULL,278,1
1,9,"2020-03-31",NULL,279,1
1,3,"2019-10-08","2019-11-14",280,0
3,4,"2019-11-14","2020-02-14",280,0
5,6,"2020-02-14",NULL,280,0
1,3,"2019-10-12",NULL,281,0
0,1,"2019-10-11","2019-10-16",282,0
1,3,"2019-10-16","2020-03-03",282,0
4,3,"2020-03-03","2020-06-08",282,0
4,3,"2020-06-08",NULL,282,0
1,3,"2019-10-11","2020-02-27",283,0
3,4,"2020-08-28","2020-08-28",283,0
4,3,"2020-04-18","2020-08-28",283,0
4,3,"2020-02-27","2020-04-18",283,0
4,3,"2020-08-28",NULL,283,0
1,3,"2019-10-16",NULL,284,0
1,4,"2019-10-14",NULL,285,0
4,5,"2020-03-02","2020-03-02",285,0
5,6,"2020-03-02",NULL,285,0
1,3,"2019-12-09",NULL,286,0
1,3,"2019-10-30",NULL,287,0
1,3,"2020-03-31","2020-05-21",288,0
3,4,"2020-05-21",NULL,288,0
1,3,"2020-01-24","2020-08-25",289,0
4,3,"2020-08-25",NULL,289,0
1,9,"2020-01-16","2020-07-13",290,1
9,7,"2020-07-13",NULL,290,0
1,4,"2019-10-29",NULL,291,0
4,5,"2020-02-14","2020-03-02",291,0
5,6,"2020-03-02",NULL,291,0
1,4,"2019-10-29",NULL,292,0
4,5,"2020-03-02","2020-03-02",292,0
5,6,"2020-03-02",NULL,292,0
1,4,"2019-10-29",NULL,293,0
4,5,"2020-03-02","2020-03-02",293,0
5,6,"2020-03-02",NULL,293,0
1,3,"2019-11-14","2020-07-23",294,0
4,6,"2020-07-23",NULL,294,0
1,3,"2019-11-01",NULL,295,0
1,3,"2019-11-01","2020-03-02",296,0
4,5,"2020-08-03",NULL,296,0
4,3,"2020-03-02",NULL,296,0
5,5,"2020-08-18",NULL,296,0
5,5,"2020-08-18",NULL,296,0
5,5,"2020-08-03",NULL,296,0
1,9,"2019-11-14","2019-11-14",297,1
7,10,"2020-02-21",NULL,297,0
9,7,"2019-11-14",NULL,297,0
1,3,"2020-01-31","2020-05-13",298,0
3,9,"2020-07-30",NULL,298,1
4,3,"2020-05-13","2020-07-30",298,0
1,3,"2019-12-18","2020-03-09",299,0
4,3,"2020-03-09",NULL,299,0
1,3,"2019-11-22","2020-03-23",300,0
4,3,"2020-07-07",NULL,300,0
4,3,"2020-03-23","2020-07-07",300,0
0,1,"2019-11-07","2019-11-19",301,0
1,3,"2019-11-19",NULL,301,0
1,3,"2019-11-15",NULL,302,0
1,4,"2019-11-12",NULL,303,0
1,3,"2019-11-12",NULL,304,0
1,3,"2020-01-22",NULL,305,0
1,3,"2020-02-14","2020-07-30",306,0
3,9,"2020-07-30",NULL,306,1
4,3,"2020-07-30","2020-07-30",306,0
1,3,"2020-01-31","2020-05-13",307,0
3,4,"2020-07-30",NULL,307,0
4,3,"2020-05-13","2020-07-30",307,0
1,3,"2020-01-30","2020-09-07",308,0
3,4,"2020-09-07",NULL,308,0
1,3,"2019-11-19",NULL,309,0
4,5,"2020-03-02","2020-03-02",309,0
5,6,"2020-03-02",NULL,309,0
