"previousstatus","currentstatus","startdate","enddate","supportprojectstatuslog2supportproject","changetype"
1,3,"2019-12-02","2019-12-03",310,0
3,9,"2019-12-03",NULL,310,1
1,3,"2019-11-21",NULL,311,0
4,5,"2020-03-03",NULL,311,0
4,5,"2020-03-03","2020-03-03",311,0
5,6,"2020-03-03",NULL,311,0
1,3,"2020-03-31",NULL,312,0
1,3,"2019-11-21",NULL,313,0
1,3,"2019-11-25",NULL,314,0
1,3,"2019-11-27",NULL,318,0
0,1,"2019-11-27","2020-07-23",319,0
1,9,"2020-07-23",NULL,319,1
1,3,"2020-01-30","2020-01-30",320,0
3,4,"2020-01-30","2020-01-31",320,0
4,6,"2020-01-31",NULL,320,0
1,3,"2019-12-02","2020-05-12",321,0
4,3,"2020-07-07",NULL,321,0
4,3,"2020-05-12","2020-07-07",321,0
1,4,"2020-01-31",NULL,322,0
4,5,"2020-06-03",NULL,322,0
4,5,"2020-06-03","2020-06-11",322,0
5,6,"2020-06-11",NULL,322,0
1,4,"2020-01-31",NULL,323,0
0,1,"2019-12-04","2020-01-31",324,0
1,4,"2020-01-31",NULL,324,0
1,3,"2020-02-17","2020-05-13",325,0
4,3,"2020-05-13",NULL,325,0
1,3,"2020-01-20","2020-06-09",326,0
4,3,"2020-06-09",NULL,326,0
1,3,"2019-12-11",NULL,329,0
4,5,"2020-03-03","2020-03-03",329,0
5,6,"2020-03-03",NULL,329,0
1,3,"2019-12-13",NULL,330,0
4,5,"2020-03-04",NULL,330,0
5,5,"2020-03-04","2020-03-04",330,0
5,6,"2020-03-04",NULL,330,0
1,3,"2020-02-18","2020-05-12",331,0
4,3,"2020-05-12",NULL,331,0
0,9,"2020-02-18","2020-02-18",332,1
7,10,"2020-02-18",NULL,332,0
9,7,"2020-02-18",NULL,332,0
1,9,"2020-07-15",NULL,333,1
100,1,"2020-01-02","2020-07-15",333,0
0,1,"2020-01-02","2020-07-15",334,0
1,3,"2020-07-15",NULL,334,0
1,3,"2020-01-17","2020-03-24",335,0
4,6,"2020-03-24",NULL,335,0
100,1,"2020-01-07","2020-01-17",335,0
1,3,"2020-03-04",NULL,336,0
100,1,"2020-01-08","2020-03-04",336,0
1,4,"2020-01-19",NULL,337,0
100,1,"2020-01-13","2020-01-19",337,0
1,9,"2020-01-19","2020-06-15",338,1
1,3,"2020-06-21",NULL,338,0
9,1,"2020-06-15","2020-06-21",338,0
100,1,"2020-01-14","2020-01-19",338,0
1,3,"2020-02-04",NULL,339,0
100,1,"2020-01-15","2020-02-04",339,0
1,3,"2020-01-20",NULL,340,0
4,5,"2020-02-13",NULL,340,0
4,5,"2020-02-13",NULL,340,0
4,5,"2020-04-07",NULL,340,0
4,5,"2020-02-13",NULL,340,0
4,5,"2020-04-07",NULL,340,0
4,5,"2020-04-07","2020-04-07",340,0
5,6,"2020-04-07",NULL,340,0
100,1,"2020-01-15","2020-01-20",340,0
1,3,"2020-01-23",NULL,341,0
100,1,"2020-01-16","2020-01-23",341,0
1,3,"2020-02-09",NULL,342,0
100,1,"2020-01-17","2020-02-09",342,0
1,3,"2020-02-24",NULL,343,0
100,1,"2020-01-18","2020-02-24",343,0
1,9,"2020-03-02","2020-03-02",344,1
7,10,"2020-03-11",NULL,344,0
9,7,"2020-03-02",NULL,344,0
100,1,"2020-01-18","2020-03-02",344,0
1,9,"2020-03-02","2020-03-02",345,1
7,10,"2020-03-02",NULL,345,0
9,7,"2020-03-02",NULL,345,0
100,1,"2020-01-18","2020-03-02",345,0
1,3,"2020-06-07","2020-06-15",346,0
3,9,"2020-06-15","2020-06-15",346,1
7,10,"2020-06-15",NULL,346,0
9,7,"2020-06-15",NULL,346,0
100,1,"2020-01-19","2020-06-07",346,0
1,3,"2020-02-10","2020-06-15",347,0
3,9,"2020-06-15","2020-06-15",347,1
4,3,"2020-06-15","2020-06-15",347,0
9,7,"2020-06-15",NULL,347,0
100,1,"2020-01-19","2020-02-10",347,0
1,3,"2020-02-04",NULL,348,0
100,1,"2020-01-21","2020-02-04",348,0
1,3,"2020-01-30","2020-01-30",350,0
3,9,"2020-01-30","2020-01-30",350,1
7,10,"2020-01-30",NULL,350,0
9,7,"2020-01-30",NULL,350,0
100,1,"2020-01-23","2020-01-30",350,0
1,3,"2020-01-31",NULL,351,0
100,1,"2020-01-23","2020-01-31",351,0
1,3,"2020-01-24",NULL,352,0
4,5,"2020-04-06",NULL,352,0
4,5,"2020-02-17",NULL,352,0
4,5,"2020-04-07","2020-05-13",352,0
5,6,"2020-05-13",NULL,352,0
100,1,"2020-01-24","2020-01-24",352,0
1,9,"2020-02-18","2020-02-18",353,1
7,10,"2020-02-21",NULL,353,0
9,7,"2020-02-18",NULL,353,0
100,1,"2020-01-24","2020-02-18",353,0
1,3,"2020-02-24",NULL,354,0
100,1,"2020-01-25","2020-02-24",354,0
1,9,"2020-02-18","2020-02-18",356,1
7,10,"2020-02-21",NULL,356,0
9,7,"2020-02-18",NULL,356,0
100,1,"2020-01-30","2020-02-18",356,0
0,1,"2020-01-30","2020-02-14",357,0
1,3,"2020-02-14","2020-05-13",357,0
4,3,"2020-07-30",NULL,357,0
4,3,"2020-05-13","2020-07-30",357,0
0,1,"2020-02-04","2020-02-04",358,0
1,3,"2020-02-04",NULL,358,0
1,3,"2020-03-09",NULL,359,0
100,1,"2020-02-04","2020-03-09",359,0
1,3,"2020-02-18","2020-06-09",360,0
3,4,"2020-07-20",NULL,360,0
4,5,"2020-07-21",NULL,360,0
4,3,"2020-06-09","2020-07-20",360,0
4,5,"2020-07-30",NULL,360,0
4,5,"2020-07-30",NULL,360,0
4,5,"2020-07-30",NULL,360,0
4,5,"2020-07-21",NULL,360,0
5,6,"2020-08-03",NULL,360,0
5,5,"2020-08-03","2020-08-03",360,0
100,1,"2020-02-06","2020-02-18",360,0
1,3,"2020-02-18",NULL,361,0
4,5,"2020-04-07",NULL,361,0
4,5,"2020-04-07",NULL,361,0
4,5,"2020-03-30",NULL,361,0
4,5,"2020-03-30",NULL,361,0
5,5,"2020-04-07",NULL,361,0
5,5,"2020-04-07","2020-05-07",361,0
5,6,"2020-05-07",NULL,361,0
100,1,"2020-02-06","2020-02-18",361,0
0,1,"2020-02-09","2020-07-30",363,0
1,9,"2020-07-30","2020-07-30",363,1
7,10,"2020-07-30",NULL,363,0
9,7,"2020-07-30",NULL,363,0
1,3,"2020-05-04",NULL,364,0
100,1,"2020-02-09","2020-05-04",364,0
1,3,"2020-03-05","2020-06-22",365,0
4,3,"2020-06-22",NULL,365,0
100,1,"2020-02-11","2020-03-05",365,0
1,3,"2020-02-19","2020-06-09",367,0
3,9,"2020-06-09",NULL,367,1
100,1,"2020-02-11","2020-02-19",367,0
1,9,"2020-07-15","2020-08-19",368,1
7,10,"2020-08-20",NULL,368,0
9,7,"2020-08-19",NULL,368,0
100,1,"2020-02-13","2020-07-15",368,0
1,4,"2020-07-08",NULL,369,0
4,5,"2020-08-17",NULL,369,0
5,5,"2020-08-18",NULL,369,0
5,6,"2020-08-19","2020-09-01",369,0
5,5,"2020-08-19","2020-08-19",369,0
5,5,"2020-08-19",NULL,369,0
6,8,"2020-09-01",NULL,369,0
100,1,"2020-02-13","2020-07-08",369,0
1,3,"2020-05-13",NULL,370,0
100,1,"2020-02-15","2020-05-13",370,0
1,3,"2020-02-20",NULL,371,0
100,1,"2020-02-18","2020-02-20",371,0
0,9,"2020-02-20","2020-02-20",372,1
0,1,"2020-03-10","2020-03-26",372,0
1,4,"2020-03-26",NULL,372,0
9,0,"2020-02-20","2020-03-10",372,0
0,1,"2020-02-21","2020-02-21",373,0
1,9,"2020-02-21","2020-02-21",373,1
7,10,"2020-02-21",NULL,373,0
9,7,"2020-02-21",NULL,373,0
0,9,"2020-02-21","2020-02-21",374,1
7,10,"2020-02-21",NULL,374,0
9,7,"2020-02-21",NULL,374,0
1,9,"2020-02-21","2020-02-21",375,1
7,10,"2020-02-21",NULL,375,0
9,7,"2020-02-21",NULL,375,0
100,1,"2020-02-21","2020-02-21",375,0
1,9,"2020-02-21","2020-02-21",376,1
7,10,"2020-02-21",NULL,376,0
9,7,"2020-02-21",NULL,376,0
100,1,"2020-02-21","2020-02-21",376,0
1,9,"2020-02-24","2020-02-24",377,1
7,10,"2020-02-24",NULL,377,0
9,7,"2020-02-24",NULL,377,0
100,1,"2020-02-24","2020-02-24",377,0
1,4,"2020-02-25",NULL,378,0
4,5,"2020-03-07","2020-03-07",378,0
5,6,"2020-03-07",NULL,378,0
100,1,"2020-02-25","2020-02-25",378,0
1,3,"2020-02-25","2020-02-25",379,0
3,4,"2020-02-25",NULL,379,0
100,1,"2020-02-25","2020-02-25",379,0
0,1,"2020-03-06","2020-03-09",380,0
1,3,"2020-03-09",NULL,380,0
0,1,"2020-03-06","2020-03-09",381,0
1,3,"2020-03-09","2020-04-18",381,0
3,4,"2020-09-07",NULL,381,0
4,3,"2020-04-18","2020-09-07",381,0
1,3,"2020-03-02",NULL,382,0
100,1,"2020-03-01","2020-03-02",382,0
1,4,"2020-03-02",NULL,383,0
4,5,"2020-03-31",NULL,383,0
5,6,"2020-05-13",NULL,383,0
5,5,"2020-05-13","2020-05-13",383,0
100,1,"2020-03-01","2020-03-02",383,0
1,9,"2020-07-31",NULL,385,1
100,1,"2020-03-03","2020-07-31",385,0
1,3,"2020-03-09","2020-04-18",386,0
4,3,"2020-04-18",NULL,386,0
100,1,"2020-03-06","2020-03-09",386,0
1,3,"2020-06-07",NULL,387,0
100,1,"2020-03-17","2020-06-07",387,0
100,1,"2020-03-17",NULL,388,0
1,4,"2020-05-06",NULL,389,0
100,1,"2020-03-19","2020-05-06",389,0
1,3,"2020-04-07","2020-08-04",390,0
3,4,"2020-08-04",NULL,390,0
4,5,"2020-08-17",NULL,390,0
4,5,"2020-08-17",NULL,390,0
5,5,"2020-08-27",NULL,390,0
5,5,"2020-08-25",NULL,390,0
100,1,"2020-03-21","2020-04-07",390,0
100,1,"2020-03-23",NULL,391,0
1,3,"2020-04-01",NULL,392,0
100,1,"2020-04-01","2020-04-01",392,0
1,9,"2020-04-02","2020-04-02",393,1
7,10,"2020-04-02",NULL,393,0
9,7,"2020-04-02",NULL,393,0
100,1,"2020-04-02","2020-04-02",393,0
1,3,"2020-04-09",NULL,394,0
100,1,"2020-04-06","2020-04-09",394,0
1,9,"2020-04-13","2020-04-13",395,1
7,10,"2020-04-13",NULL,395,0
9,7,"2020-04-13",NULL,395,0
100,1,"2020-04-13","2020-04-13",395,0
1,4,"2020-05-26","2020-06-30",396,0
4,6,"2020-06-30",NULL,396,0
100,1,"2020-04-13","2020-05-26",396,0
1,9,"2020-04-16","2020-04-16",397,1
7,10,"2020-04-16",NULL,397,0
9,7,"2020-04-16",NULL,397,0
100,1,"2020-04-16","2020-04-16",397,0
1,3,"2020-04-18",NULL,398,0
100,1,"2020-04-16","2020-04-18",398,0
1,3,"2020-04-18",NULL,399,0
100,1,"2020-04-17","2020-04-18",399,0
1,3,"2020-05-26",NULL,400,0
100,1,"2020-04-17","2020-05-26",400,0
1,9,"2020-04-29","2020-04-29",401,1
7,10,"2020-04-29",NULL,401,0
9,7,"2020-04-29",NULL,401,0
100,1,"2020-04-21","2020-04-29",401,0
1,3,"2020-09-03",NULL,402,0
100,1,"2020-04-22","2020-09-03",402,0
1,4,"2020-05-26","2020-07-15",403,0
4,6,"2020-07-15",NULL,403,0
100,1,"2020-04-29","2020-05-26",403,0
1,3,"2020-05-05",NULL,404,0
100,1,"2020-05-05","2020-05-05",404,0
1,3,"2020-05-12","2020-05-21",405,0
3,4,"2020-05-21",NULL,405,0
4,5,"2020-05-28",NULL,405,0
5,5,"2020-05-28",NULL,405,0
100,1,"2020-05-08","2020-05-12",405,0
1,3,"2020-05-13","2020-05-25",406,0
4,6,"2020-05-25",NULL,406,0
100,1,"2020-05-11","2020-05-13",406,0
1,3,"2020-06-04",NULL,407,0
100,1,"2020-05-14","2020-06-04",407,0
0,1,"2020-05-22","2020-07-15",408,0
1,3,"2020-07-15",NULL,408,0
1,3,"2020-06-07",NULL,409,0
100,1,"2020-05-23","2020-06-07",409,0
1,3,"2020-06-10",NULL,410,0
100,1,"2020-05-26","2020-06-10",410,0
1,3,"2020-06-10",NULL,411,0
100,1,"2020-05-26","2020-06-10",411,0
1,3,"2020-06-04",NULL,412,0
100,1,"2020-06-02","2020-06-04",412,0
1,3,"2020-07-15",NULL,413,0
100,1,"2020-06-08","2020-07-15",413,0
1,3,"2020-07-30",NULL,414,0
100,1,"2020-06-08","2020-07-30",414,0
1,3,"2020-06-12",NULL,415,0
100,1,"2020-06-09","2020-06-12",415,0
100,1,"2020-06-12",NULL,416,0
1,3,"2020-06-15",NULL,417,0
100,1,"2020-06-15","2020-06-15",417,0
0,1,"2020-07-05",NULL,418,0
1,4,"2020-06-25",NULL,419,0
100,1,"2020-06-25","2020-06-25",419,0
1,3,"2020-07-30",NULL,420,0
100,1,"2020-06-25","2020-07-30",420,0
1,3,"2020-07-21",NULL,421,0
100,1,"2020-07-01","2020-07-21",421,0
1,3,"2020-07-15",NULL,422,0
100,1,"2020-07-03","2020-07-15",422,0
1,3,"2020-07-15",NULL,423,0
100,1,"2020-07-03","2020-07-15",423,0
1,3,"2020-07-15",NULL,424,0
100,1,"2020-07-03","2020-07-15",424,0
1,3,"2020-07-15",NULL,425,0
100,1,"2020-07-03","2020-07-15",425,0
1,3,"2020-07-15",NULL,426,0
100,1,"2020-07-03","2020-07-15",426,0
1,3,"2020-07-15",NULL,427,0
100,1,"2020-07-03","2020-07-15",427,0
1,3,"2020-07-15",NULL,428,0
100,1,"2020-07-03","2020-07-15",428,0
1,3,"2020-07-15",NULL,429,0
100,1,"2020-07-03","2020-07-15",429,0
1,3,"2020-07-15",NULL,430,0
100,1,"2020-07-03","2020-07-15",430,0
1,3,"2020-07-15",NULL,431,0
100,1,"2020-07-03","2020-07-15",431,0
1,3,"2020-07-15",NULL,432,0
100,1,"2020-07-03","2020-07-15",432,0
1,3,"2020-07-15",NULL,433,0
100,1,"2020-07-03","2020-07-15",433,0
1,3,"2020-07-15",NULL,434,0
100,1,"2020-07-03","2020-07-15",434,0
0,1,"2020-07-05","2020-08-17",435,0
1,9,"2020-08-17","2020-09-01",435,1
9,7,"2020-09-01",NULL,435,0
0,1,"2020-07-05",NULL,436,0
1,9,"2020-08-04","2020-08-04",437,1
9,7,"2020-08-04",NULL,437,0
100,1,"2020-07-06","2020-08-04",437,0
1,9,"2020-08-04","2020-08-04",438,1
9,7,"2020-08-04",NULL,438,0
100,1,"2020-07-06","2020-08-04",438,0
1,9,"2020-08-04","2020-08-04",439,1
9,7,"2020-08-04",NULL,439,0
100,1,"2020-07-06","2020-08-04",439,0
1,3,"2020-07-26",NULL,440,0
100,1,"2020-07-07","2020-07-26",440,0
1,9,"2020-08-04","2020-08-04",441,1
9,7,"2020-08-04",NULL,441,0
100,1,"2020-07-07","2020-08-04",441,0
1,3,"2020-07-21",NULL,442,0
100,1,"2020-07-08","2020-07-21",442,0
1,3,"2020-07-08","2020-07-14",443,0
3,4,"2020-07-14",NULL,443,0
4,5,"2020-07-27",NULL,443,0
4,5,"2020-07-27",NULL,443,0
5,5,"2020-08-24",NULL,443,0
100,1,"2020-07-08","2020-07-08",443,0
1,9,"2020-08-04","2020-08-04",444,1
9,7,"2020-08-04",NULL,444,0
100,1,"2020-07-09","2020-08-04",444,0
1,9,"2020-08-04","2020-08-04",445,1
9,7,"2020-08-04",NULL,445,0
100,1,"2020-07-09","2020-08-04",445,0
0,1,"2020-07-09","2020-08-17",446,0
1,9,"2020-08-17",NULL,446,1
0,1,"2020-07-09","2020-07-10",447,0
1,3,"2020-07-10","2020-07-20",447,0
3,4,"2020-07-20",NULL,447,0
4,5,"2020-08-17",NULL,447,0
4,5,"2020-07-27",NULL,447,0
0,1,"2020-07-10","2020-08-04",448,0
1,9,"2020-08-04","2020-08-04",448,1
9,7,"2020-08-04",NULL,448,0
1,9,"2020-08-04","2020-08-04",449,1
9,7,"2020-08-04",NULL,449,0
100,1,"2020-07-10","2020-08-04",449,0
1,9,"2020-08-04","2020-08-04",451,1
9,7,"2020-08-04",NULL,451,0
100,1,"2020-07-10","2020-08-04",451,0
1,9,"2020-08-04","2020-08-04",452,1
9,7,"2020-08-04",NULL,452,0
100,1,"2020-07-10","2020-08-04",452,0
1,4,"2020-08-08",NULL,453,0
100,1,"2020-07-13","2020-08-08",453,0
1,3,"2020-07-22",NULL,454,0
100,1,"2020-07-14","2020-07-22",454,0
1,3,"2020-07-23",NULL,455,0
100,1,"2020-07-14","2020-07-23",455,0
100,1,"2020-07-18",NULL,456,0
1,9,"2020-08-04","2020-08-04",457,1
9,7,"2020-08-04",NULL,457,0
100,1,"2020-07-18","2020-08-04",457,0
0,1,"2020-07-20","2020-08-04",458,0
1,9,"2020-08-04","2020-08-04",458,1
9,7,"2020-08-04",NULL,458,0
100,1,"2020-07-21",NULL,460,0
100,1,"2020-07-22",NULL,461,0
1,3,"2020-08-05",NULL,462,0
100,1,"2020-07-24","2020-08-05",462,0
1,9,"2020-08-05",NULL,463,1
100,1,"2020-07-24","2020-08-05",463,0
1,3,"2020-08-17",NULL,464,0
100,1,"2020-07-28","2020-08-17",464,0
1,9,"2020-08-04","2020-08-04",465,1
7,10,"2020-08-09",NULL,465,0
9,7,"2020-08-04",NULL,465,0
100,1,"2020-07-28","2020-08-04",465,0
100,1,"2020-07-28",NULL,466,0
1,9,"2020-08-17","2020-09-01",467,1
9,7,"2020-09-01",NULL,467,0
100,1,"2020-07-28","2020-08-17",467,0
1,9,"2020-08-20","2020-08-20",468,1
7,10,"2020-08-20",NULL,468,0
9,7,"2020-08-20",NULL,468,0
100,1,"2020-07-29","2020-08-20",468,0
100,1,"2020-07-31",NULL,469,0
0,1,"2020-08-02","2020-08-26",470,0
1,3,"2020-08-26",NULL,470,0
1,3,"2020-08-03",NULL,471,0
100,1,"2020-08-03","2020-08-03",471,0
1,3,"2020-08-03",NULL,472,0
100,1,"2020-08-03","2020-08-03",472,0
1,3,"2020-08-03",NULL,473,0
100,1,"2020-08-03","2020-08-03",473,0
1,3,"2020-08-03",NULL,474,0
100,1,"2020-08-03","2020-08-03",474,0
1,9,"2020-08-07","2020-08-07",475,1
9,7,"2020-08-07",NULL,475,0
100,1,"2020-08-04","2020-08-07",475,0
100,1,"2020-08-04",NULL,476,0
100,1,"2020-08-10",NULL,477,0
100,1,"2020-08-10",NULL,478,0
1,3,"2020-08-20",NULL,479,0
100,1,"2020-08-13","2020-08-20",479,0
100,1,"2020-08-14",NULL,480,0
1,3,"2020-08-17",NULL,481,0
100,1,"2020-08-14","2020-08-17",481,0
100,1,"2020-08-17",NULL,482,0
100,1,"2020-08-19",NULL,483,0
100,1,"2020-08-23",NULL,484,0
1,9,"2020-08-25","2020-08-25",485,1
7,10,"2020-08-25",NULL,485,0
9,7,"2020-08-25",NULL,485,0
100,1,"2020-08-23","2020-08-25",485,0
1,9,"2020-08-25","2020-08-25",486,1
7,10,"2020-08-25",NULL,486,0
9,7,"2020-08-25",NULL,486,0
100,1,"2020-08-23","2020-08-25",486,0
1,3,"2020-09-07",NULL,487,0
100,1,"2020-08-23","2020-09-07",487,0
1,3,"2020-08-24","2020-09-02",488,0
3,4,"2020-09-02",NULL,488,0
100,1,"2020-08-24","2020-08-24",488,0
100,1,"2020-08-27",NULL,489,0
100,1,"2020-08-27",NULL,490,0
100,1,"2020-09-01",NULL,491,0
100,1,"2020-09-02",NULL,492,0
100,1,"2020-09-03",NULL,493,0
100,1,"2020-09-03",NULL,494,0
100,1,"2020-09-07",NULL,495,0
100,1,"2020-09-07",NULL,496,0
100,1,"2020-09-08",NULL,497,0
